ticker,year,amount,anchor_end
AAP,2025,0.0,2024-12-28
AAP,2026,300000000.0,2024-12-28
AAP,2027,350000000.0,2024-12-28
AAP,2028,300000000.0,2024-12-28
AAP,2029,0.0,2024-12-28
AAP,2030,850000000.0,2024-12-28
ABG,2026,484400000.0,2025-12-31
ABG,2027,42400000.0,2025-12-31
ABG,2028,610200000.0,2025-12-31
ABG,2029,837700000.0,2025-12-31
ABG,2030,482900000.0,2025-12-31
ABG,2031,1135800000.0,2025-12-31
ABR,2026,4931405000.0,2025-12-31
ABR,2027,3067110000.0,2025-12-31
ABR,2028,2368357000.0,2025-12-31
ABR,2029,53586000.0,2025-12-31
ABR,2030,500000000.0,2025-12-31
ABR,2031,154336000.0,2025-12-31
ADT,2026,287530000.0,2025-12-31
ADT,2027,1179896000.0,2025-12-31
ADT,2028,132050000.0,2025-12-31
ADT,2029,1093356000.0,2025-12-31
ADT,2030,1987196000.0,2025-12-31
ADT,2031,3119180000.0,2025-12-31
BXMT,2026,1862237000.0,2025-12-31
BXMT,2027,4291304000.0,2025-12-31
BXMT,2028,1585658000.0,2025-12-31
BXMT,2029,2349227000.0,2025-12-31
BXMT,2030,3235822000.0,2025-12-31
BXMT,2031,700600000.0,2025-12-31
CE,2026,1204000000.0,2025-12-31
CE,2027,1357000000.0,2025-12-31
CE,2028,1564000000.0,2025-12-31
CE,2029,1356000000.0,2025-12-31
CE,2030,1800000000.0,2025-12-31
CE,2031,5423000000.0,2025-12-31
CWEN,2026,1139000000.0,2025-12-31
CWEN,2027,364000000.0,2025-12-31
CWEN,2028,2022000000.0,2025-12-31
CWEN,2029,863000000.0,2025-12-31
CWEN,2030,995000000.0,2025-12-31
CWEN,2031,3291000000.0,2025-12-31
CWEN-A,2026,1139000000.0,2025-12-31
CWEN-A,2027,364000000.0,2025-12-31
CWEN-A,2028,2022000000.0,2025-12-31
CWEN-A,2029,863000000.0,2025-12-31
CWEN-A,2030,995000000.0,2025-12-31
CWEN-A,2031,3291000000.0,2025-12-31
CZR,2026,114000000.0,2025-12-31
CZR,2027,114000000.0,2025-12-31
CZR,2028,805000000.0,2025-12-31
CZR,2029,1574000000.0,2025-12-31
CZR,2030,3962000000.0,2025-12-31
CZR,2031,5336000000.0,2025-12-31
DXC,2026,757000000.0,2025-03-31
DXC,2027,722000000.0,2025-03-31
DXC,2028,813000000.0,2025-03-31
DXC,2029,653000000.0,2025-03-31
DXC,2030,2000000.0,2025-03-31
DXC,2031,651000000.0,2025-03-31
GPI,2026,260000000.0,2025-12-31
GPI,2027,244400000.0,2025-12-31
GPI,2028,926000000.0,2025-12-31
GPI,2029,318400000.0,2025-12-31
GPI,2030,1575600000.0,2025-12-31
GPI,2031,388300000.0,2025-12-31
HTZ,2026,3185000000.0,2025-12-31
HTZ,2027,4760000000.0,2025-12-31
HTZ,2028,3946000000.0,2025-12-31
HTZ,2029,3459000000.0,2025-12-31
HTZ,2030,1389000000.0,2025-12-31
HTZ,2031,464000000.0,2025-12-31
JBLU,2026,755000000.0,2025-12-31
JBLU,2027,411000000.0,2025-12-31
JBLU,2028,516000000.0,2025-12-31
JBLU,2029,1768000000.0,2025-12-31
JBLU,2030,589000000.0,2025-12-31
JBLU,2031,4459000000.0,2025-12-31
LKQ,2026,32000000.0,2025-12-31
LKQ,2027,525000000.0,2025-12-31
LKQ,2028,1112000000.0,2025-12-31
LKQ,2029,522000000.0,2025-12-31
LKQ,2030,9000000.0,2025-12-31
LKQ,2031,1495000000.0,2025-12-31
LTH,2026,21848000.0,2025-12-31
LTH,2027,27812000.0,2025-12-31
LTH,2028,10139000.0,2025-12-31
LTH,2029,10149000.0,2025-12-31
LTH,2030,10167000.0,2025-12-31
LTH,2031,1445118000.0,2025-12-31
MPT,2026,1225363000.0,2025-12-31
MPT,2027,1600000000.0,2025-12-31
MPT,2028,808500000.0,2025-12-31
MPT,2029,900000000.0,2025-12-31
MPT,2030,471625000.0,2025-12-31
MPT,2031,4825384000.0,2025-12-31
NWL,2026,130000000.0,2025-12-31
NWL,2027,500000000.0,2025-12-31
NWL,2028,1252000000.0,2025-12-31
NWL,2029,500000000.0,2025-12-31
NWL,2030,750000000.0,2025-12-31
NWL,2031,1586000000.0,2025-12-31
OGN,2026,10000000.0,2025-12-31
OGN,2027,10000000.0,2025-12-31
OGN,2028,3580000000.0,2025-12-31
OGN,2029,10000000.0,2025-12-31
OGN,2030,21000000.0,2025-12-31
OGN,2031,5071000000.0,2025-12-31
OI,2026,66000000.0,2025-12-31
OI,2027,693000000.0,2025-12-31
OI,2028,781000000.0,2025-12-31
OI,2029,657000000.0,2025-12-31
OI,2030,1086000000.0,2025-12-31
OI,2031,1620000000.0,2025-12-31
PENN,2026,145000000.0,2025-12-31
PENN,2027,1407000000.0,2025-12-31
PENN,2028,10800000.0,2025-12-31
PENN,2029,1335800000.0,2025-12-31
PENN,2030,800000.0,2025-12-31
PENN,2031,4700000.0,2025-12-31
RHP,2026,7242000.0,2025-12-31
RHP,2027,707242000.0,2025-12-31
RHP,2028,407242000.0,2025-12-31
RHP,2029,607242000.0,2025-12-31
RHP,2030,282423000.0,2025-12-31
RHP,2031,2028735000.0,2025-12-31
RITM,2026,16436995000.0,2025-12-31
RITM,2027,4387098000.0,2025-12-31
RITM,2028,1824870000.0,2025-12-31
RITM,2029,4795827000.0,2025-12-31
RITM,2030,2457637000.0,2025-12-31
RUN,2026,294093000.0,2025-12-31
RUN,2027,1401577000.0,2025-12-31
RUN,2028,2543717000.0,2025-12-31
RUN,2029,1353503000.0,2025-12-31
RUN,2030,1869997000.0,2025-12-31
RUN,2031,7396340000.0,2025-12-31
SABR,2026,247665000.0,2025-12-31
SABR,2027,206500000.0,2025-12-31
SABR,2028,4500000.0,2025-12-31
SABR,2029,2278565000.0,2025-12-31
SABR,2030,1794802000.0,2025-12-31
SAFE,2026,0.0,2025-12-31
SAFE,2027,10000000.0,2025-12-31
SAFE,2028,79193000.0,2025-12-31
SAFE,2029,780000000.0,2025-12-31
SAFE,2030,400000000.0,2025-12-31
SAFE,2031,3371398000.0,2025-12-31
SLG,2026,655148000.0,2025-12-31
SLG,2027,2569277000.0,2025-12-31
SLG,2028,284550000.0,2025-12-31
SLG,2029,177000000.0,2025-12-31
SLG,2030,0.0,2025-12-31
SLG,2031,358524000.0,2025-12-31
TRN,2026,1096100000.0,2025-12-31
TRN,2027,680400000.0,2025-12-31
TRN,2028,1679800000.0,2025-12-31
TRN,2029,259000000.0,2025-12-31
TRN,2030,938000000.0,2025-12-31
TRN,2031,813200000.0,2025-12-31
TWO,2026,7598256000.0,2025-12-31
TWO,2027,567731000.0,2025-12-31
TWO,2028,0.0,2025-12-31
TWO,2029,280140000.0,2025-12-31
TWO,2030,111055000.0,2025-12-31
VAC,2026,583000000.0,2025-12-31
VAC,2027,583000000.0,2025-12-31
VAC,2028,358000000.0,2025-12-31
VAC,2029,508000000.0,2025-12-31
VAC,2030,8000000.0,2025-12-31
VAC,2031,1323000000.0,2025-12-31
VSAT,2026,503825000.0,2025-03-31
VSAT,2027,334084000.0,2025-03-31
VSAT,2028,631682000.0,2025-03-31
VSAT,2029,1085049000.0,2025-03-31
VSAT,2030,3223016000.0,2025-03-31
VSAT,2031,1426619000.0,2025-03-31
