ticker,eodhd_ticker,name,sector,industry,ipo_date,market_cap
AAP,AAP.US,Advance Auto Parts Inc,Consumer Cyclical,Auto Parts,2001-11-29,
AAT,AAT.US,American Assets Trust Inc,Real Estate,REIT - Diversified,2011-01-13,
ABG,ABG.US,Asbury Automotive Group Inc,Consumer Cyclical,Auto & Truck Dealerships,2002-03-21,
ABM,ABM.US,ABM Industries Incorporated,Industrials,Specialty Business Services,1984-07-19,
ABR,ABR.US,Arbor Realty Trust,Real Estate,REIT - Mortgage,2004-04-07,
ACA,ACA.US,Arcosa Inc,Industrials,Engineering & Construction,2018-10-30,
ACAD,ACAD.US,ACADIA Pharmaceuticals Inc,Healthcare,Biotechnology,2004-05-27,
ACHC,ACHC.US,Acadia Healthcare Company Inc,Healthcare,Medical Care Facilities,1994-03-04,
ACIW,ACIW.US,ACI Worldwide Inc,Technology,Software - Infrastructure,1995-02-23,
ACLS,ACLS.US,Axcelis Technologies Inc,Technology,Semiconductor Equipment & Materials,2000-07-11,
ACMR,ACMR.US,Acm Research Inc,Technology,Semiconductor Equipment & Materials,2017-11-03,
ADEA,ADEA.US,ADEIA CORP,Technology,Software - Application,2003-11-20,
ADMA,ADMA.US,ADMA Biologics Inc,Healthcare,Biotechnology,2013-10-17,
ADNT,ADNT.US,Adient PLC,Consumer Cyclical,Auto Parts,2016-10-31,
ADT,ADT.US,ADT Inc,Industrials,Security & Protection Services,2018-01-19,
ADUS,ADUS.US,Addus HomeCare Corporation,Healthcare,Medical Care Facilities,2009-10-28,
AEO,AEO.US,American Eagle Outfitters Inc,Consumer Cyclical,Apparel Retail,1994-04-13,
AGX,AGX.US,Argan Inc,Industrials,Engineering & Construction,1995-08-18,
AGYS,AGYS.US,Agilysys Inc,Technology,Software - Application,1990-03-26,
AHCO,AHCO.US,Adapthealth Corp,Healthcare,Medical Devices,2018-05-24,
AIN,AIN.US,Albany International Corporation,Consumer Cyclical,Textile Manufacturing,1987-09-30,
AIR,AIR.US,AAR Corp,Industrials,Aerospace & Defense,1988-01-01,
AKR,AKR.US,Acadia Realty Trust,Real Estate,REIT - Retail,1993-05-26,
ALG,ALG.US,Alamo Group Inc,Industrials,Farm & Heavy Construction Machinery,1993-03-18,
ALGT,ALGT.US,Allegiant Travel Company,Industrials,Airlines,2006-12-08,
ALKS,ALKS.US,Alkermes Plc,Healthcare,Drug Manufacturers - Specialty & Generic,1991-07-16,
ALRM,ALRM.US,Alarm.com Holdings Inc,Technology,Software - Application,2015-06-26,
AMN,AMN.US,AMN Healthcare Services Inc,Healthcare,Medical Care Facilities,2001-11-13,
AMPH,AMPH.US,Amphastar P,Healthcare,Drug Manufacturers - Specialty & Generic,2014-06-25,
AMR,AMR.US,Alpha Metallurgical Resources Inc,Basic Materials,Coking Coal,2017-03-24,
AMRX,AMRX.US,"Amneal Pharmaceuticals, Inc. Class A Common Stock",Healthcare,Drug Manufacturers - Specialty & Generic,2009-01-15,
AMWD,AMWD.US,American Woodmark Corporation,Consumer Cyclical,"Furnishings, Fixtures & Appliances",1986-07-21,
ANDE,ANDE.US,The Andersons Inc,Consumer Defensive,Food Distribution,1996-02-20,
ANIP,ANIP.US,ANI Pharmaceuticals Inc,Healthcare,Drug Manufacturers - Specialty & Generic,2000-05-05,
AORT,AORT.US,Artivion Inc,Healthcare,Medical Devices,1993-02-12,
AOSL,AOSL.US,Alpha and Omega Semiconductor Ltd,Technology,Semiconductors,2010-04-29,
APLE,APLE.US,Apple Hospitality REIT Inc,Real Estate,REIT - Hotel & Motel,2015-05-18,
APLS,APLS.US,Apellis Pharmaceuticals Inc,Healthcare,Biotechnology,2017-11-09,
APOG,APOG.US,Apogee Enterprises Inc,Industrials,Building Products & Equipment,1978-01-13,
ARCB,ARCB.US,ArcBest Corp,Industrials,Trucking,1992-05-13,
ARI,ARI.US,Apollo Commercial Real Estate Finance Inc,Real Estate,REIT - Mortgage,2009-09-24,
ARLO,ARLO.US,Arlo Technologies,Industrials,Building Products & Equipment,2018-08-03,
AROC,AROC.US,Archrock Inc,Energy,Oil & Gas Equipment & Services,1997-07-01,
ARR,ARR.US,ARMOUR Residential REIT Inc,Real Estate,REIT - Mortgage,2007-12-03,
ASGN,ASGN.US,ASGN Inc,Technology,Information Technology Services,1992-09-22,
ASO,ASO.US,Academy Sports Outdoors Inc,Consumer Cyclical,Specialty Retail,2020-10-02,
ASTE,ASTE.US,Astec Industries Inc,Industrials,Farm & Heavy Construction Machinery,1986-06-19,
ASTH,ASTH.US,Astrana Health Inc,Healthcare,Medical Care Facilities,2000-01-13,
ATEN,ATEN.US,A10 Network,Technology,Software - Infrastructure,2014-03-21,
ATMU,ATMU.US,Atmus Filtration Technologies Inc.,Consumer Cyclical,Auto Parts,2023-05-26,
AVA,AVA.US,Avista Corporation,Utilities,Utilities - Diversified,1987-11-16,
AVNS,AVNS.US,Avanos Medical Inc,Healthcare,Medical Devices,2014-10-21,
AWI,AWI.US,Armstrong World Industries Inc,Industrials,Building Products & Equipment,2006-10-18,
AWR,AWR.US,American States Water Company,Utilities,Utilities - Regulated Water,1990-03-26,
AZTA,AZTA.US,Azenta Inc,Healthcare,Medical Instruments & Supplies,1995-02-02,
AZZ,AZZ.US,AZZ Incorporated,Industrials,Specialty Business Services,1984-09-07,
BCC,BCC.US,Boise Cascad Llc,Basic Materials,Lumber & Wood Production,2013-02-06,
BCPC,BCPC.US,Balchem Corporation,Basic Materials,Specialty Chemicals,1986-06-03,
BFS,BFS.US,Saul Centers Inc,Real Estate,REIT - Retail,1993-08-19,
BHE,BHE.US,Benchmark Electronics Inc,Technology,Electronic Components,1990-06-28,
BJRI,BJRI.US,BJs Restaurants Inc,Consumer Cyclical,Restaurants,1996-10-08,
BKE,BKE.US,Buckle Inc,Consumer Cyclical,Apparel Retail,1992-05-06,
BL,BL.US,Blackline Inc,Technology,Software - Application,2016-10-28,
BLFS,BLFS.US,BioLife Solutions Inc,Healthcare,Medical Instruments & Supplies,1989-11-22,
BMI,BMI.US,Badger Meter Inc,Technology,Scientific & Technical Instruments,1984-09-07,
BNL,BNL.US,Broadstone Net Lease Inc,Real Estate,REIT - Diversified,2020-09-17,
BOOT,BOOT.US,Boot Barn Holdings Inc,Consumer Cyclical,Apparel Retail,2014-10-30,
BOX,BOX.US,Box Inc,Technology,Software - Infrastructure,2015-01-23,
BRC,BRC.US,Brady Corporation,Industrials,Security & Protection Services,1984-06-28,
BTSG,BTSG.US,"BrightSpring Health Services, Inc. Common Stock",Healthcare,Health Information Services,2024-01-26,
BTU,BTU.US,Peabody Energy Corp,Energy,Thermal Coal,2001-05-22,
BXMT,BXMT.US,Blackstone Mortgage Trust Inc,Real Estate,REIT - Mortgage,1987-11-05,
CABO,CABO.US,Cable One Inc,Communication Services,Telecom Services,2015-07-01,
CAKE,CAKE.US,The Cheesecake Factory,Consumer Cyclical,Restaurants,1992-09-17,
CALM,CALM.US,Cal-Maine Foods Inc,Consumer Defensive,Farm Products,1996-12-11,
CALX,CALX.US,Calix Inc,Technology,Software - Infrastructure,2010-03-24,
CALY,CALY.US,Callaway Golf Company,Consumer Cyclical,Leisure,1992-02-28,
CARG,CARG.US,CarGurus,Consumer Cyclical,Auto & Truck Dealerships,2017-10-12,
CBRL,CBRL.US,Cracker Barrel Old Country Store,Consumer Cyclical,Restaurants,1984-09-07,
CC,CC.US,Chemours Co,Basic Materials,Specialty Chemicals,2015-07-01,
CCOI,CCOI.US,Cogent Communications Group Inc,Communication Services,Telecom Services,2002-02-05,
CCS,CCS.US,Century Communities Inc,Real Estate,Real Estate - Development,2014-06-18,
CE,CE.US,Celanese Corporation,Basic Materials,Chemicals,2005-01-21,
CENT,CENT.US,Central Garden & Pet Company,Consumer Defensive,Packaged Foods,1993-07-15,
CENTA,CENTA.US,Central Garden & Pet Company A,Consumer Defensive,Packaged Foods,1993-07-15,
CENX,CENX.US,Century Aluminum Company,Basic Materials,Aluminum,1996-03-28,
CERT,CERT.US,Certara Inc,Healthcare,Health Information Services,2020-12-11,
CHEF,CHEF.US,The Chefs Warehouse Inc,Consumer Defensive,Food Distribution,2011-07-28,
CLB,CLB.US,Core Laboratories NV,Energy,Oil & Gas Equipment & Services,1995-09-20,
CNK,CNK.US,Cinemark Holdings Inc,Communication Services,Entertainment,2007-04-24,
CNMD,CNMD.US,CONMED Corporation,Healthcare,Medical Devices,1987-07-23,
CNR,CNR.US,"Core Natural Resources, Inc.",Energy,Thermal Coal,1992-04-06,
CNXN,CNXN.US,PC Connection Inc,Technology,Electronics & Computer Distribution,1998-03-04,
COCO,COCO.US,Vita Coco Company Inc,Consumer Defensive,Beverages - Non-Alcoholic,2021-10-21,
COHU,COHU.US,Cohu Inc,Technology,Semiconductor Equipment & Materials,1986-11-12,
COLL,COLL.US,Collegium Pharmaceutical Inc,Healthcare,Drug Manufacturers - Specialty & Generic,2015-05-07,
CORT,CORT.US,Corcept Therapeutics Incorporated,Healthcare,Biotechnology,2004-04-14,
CPK,CPK.US,Chesapeake Utilities Corporation,Utilities,Utilities - Regulated Gas,1990-03-26,
CPRX,CPRX.US,Catalyst Pharmaceuticals Inc,Healthcare,Biotechnology,2006-11-08,
CRC,CRC.US,California Resources Corp,Energy,Oil & Gas E&P,2020-10-28,
CRGY,CRGY.US,Crescent Energy Co,Energy,Oil & Gas E&P,2021-12-08,
CRI,CRI.US,Carter’s Inc,Consumer Cyclical,Apparel Retail,2003-10-24,
CRK,CRK.US,Comstock Resources Inc,Energy,Oil & Gas E&P,1990-03-26,
CRSR,CRSR.US,Corsair Gaming Inc,Technology,Computer Hardware,2020-09-23,
CSGS,CSGS.US,CSG Systems International Inc,Technology,Software - Infrastructure,1996-02-28,
CSR,CSR.US,Centerspace,Real Estate,REIT - Residential,1997-10-17,
CSW,CSW.US,"CSW Industrials, Inc.",Industrials,Specialty Industrial Machinery,2025-06-09,
CTKB,CTKB.US,Cytek Biosciences Inc,Healthcare,Medical Devices,2021-07-23,
CTS,CTS.US,CTS Corporation,Technology,Electronic Components,1987-11-05,
CVCO,CVCO.US,Cavco Industries Inc,Consumer Cyclical,Residential Construction,2003-07-01,
CVI,CVI.US,CVR Energy Inc,Energy,Oil & Gas Refining & Marketing,2007-10-23,
CVSA,CVSA.US,Covista Inc.,Consumer Defensive,Education & Training Services,1991-06-21,
CWEN,CWEN.US,Clearway Energy Inc Class C,Utilities,Utilities - Renewable,2013-07-17,
CWEN-A,CWEN-A.US,Clearway Energy Inc,Utilities,Utilities - Renewable,2015-05-15,
CWK,CWK.US,Cushman & Wakefield plc,Real Estate,Real Estate Services,2018-08-02,
CWST,CWST.US,Casella Waste Systems Inc,Industrials,Waste Management,1997-10-28,
CWT,CWT.US,California Water Service Group,Utilities,Utilities - Regulated Water,1990-03-26,
CXW,CXW.US,CoreCivic Inc,Industrials,Security & Protection Services,1997-07-15,
CZR,CZR.US,Caesars Entertainment Corporation,Consumer Cyclical,Resorts & Casinos,1989-12-13,
DAN,DAN.US,Dana Inc,Consumer Cyclical,Auto Parts,2008-01-02,
DBD,DBD.US,"Diebold Nixdorf, Incorporated",Technology,Software - Application,,
DCH,DCH.US,Dauch Corporation,Consumer Cyclical,Auto Parts,1999-01-29,
DEA,DEA.US,Eerly Govt Ppty Inc,Real Estate,REIT - Office,2015-02-06,
DEI,DEI.US,Douglas Emmett Inc,Real Estate,REIT - Office,2006-10-25,
DFH,DFH.US,Dream Finders Homes Inc,Consumer Cyclical,Residential Construction,2021-01-21,
DFIN,DFIN.US,Donnelley Financial Solutions Inc,Technology,Software - Application,2016-10-03,
DGII,DGII.US,Digi International Inc,Technology,Communication Equipment,1990-03-26,
DIOD,DIOD.US,Diodes Incorporated,Technology,Semiconductors,1992-03-17,
DLX,DLX.US,Deluxe Corporation,Industrials,Conglomerates,1987-07-23,
DNOW,DNOW.US,Now Inc,Industrials,Industrial Distribution,2014-05-20,
DORM,DORM.US,Dorman Products Inc,Consumer Cyclical,Auto Parts,1991-03-12,
DRH,DRH.US,Diamondrock Hospitality Company Common Stock,Real Estate,REIT - Hotel & Motel,2005-05-26,
DV,DV.US,DoubleVerify Holdings Inc,Communication Services,Advertising Agencies,2021-04-21,
DXC,DXC.US,DXC Technology Co,Technology,Information Technology Services,2017-02-01,
DXPE,DXPE.US,DXP Enterprises Inc,Industrials,Industrial Distribution,1996-12-27,
EAT,EAT.US,Brinker International Inc,Consumer Cyclical,Restaurants,1989-07-28,
EFC,EFC.US,Ellington Financial Inc.,Real Estate,REIT - Mortgage,2010-10-08,
EMBC,EMBC.US,Embecta Corp,Healthcare,Medical Instruments & Supplies,2022-04-01,
EMN,EMN.US,Eastman Chemical Company,Basic Materials,Specialty Chemicals,1993-10-10,
ENOV,ENOV.US,Enovis Corp,Healthcare,Medical Devices,2008-05-08,
ENPH,ENPH.US,Enphase Energy Inc,Technology,Solar,2012-03-30,
ENR,ENR.US,Energizer Holdings Inc,Industrials,Electrical Equipment & Parts,2000-03-27,
EPAC,EPAC.US,Enerpac Tool Group Corp,Industrials,Specialty Industrial Machinery,2000-07-24,
EPC,EPC.US,Edgewell Personal Care Co,Consumer Defensive,Household & Personal Products,2000-03-27,
EPRT,EPRT.US,Essential Properties Realty Trust Inc,Real Estate,REIT - Retail,2018-06-21,
ESE,ESE.US,ESCO Technologies Inc,Technology,Scientific & Technical Instruments,1990-10-01,
ESI,ESI.US,Element Solutions Inc,Basic Materials,Specialty Chemicals,2013-10-22,
ETD,ETD.US,Ethan Allen Interiors Inc,Consumer Cyclical,"Furnishings, Fixtures & Appliances",1993-03-16,
ETSY,ETSY.US,"Etsy, Inc.",Consumer Cyclical,Internet Retail,2015-04-16,
EVTC,EVTC.US,Evertec Inc,Technology,Software - Infrastructure,2013-04-12,
EXPI,EXPI.US,eXp World Holdings Inc,Real Estate,Real Estate Services,2014-02-19,
EXTR,EXTR.US,Extreme Networks Inc,Technology,Communication Equipment,1999-04-09,
EYE,EYE.US,National Vision Holdings Inc,Consumer Cyclical,Specialty Retail,2017-10-26,
FBRT,FBRT.US,Franklin BSP Realty Trust Inc,Real Estate,REIT - Mortgage,2021-10-19,
FCPT,FCPT.US,Four Corners Property Trust Inc,Real Estate,REIT - Retail,2015-11-10,
FDP,FDP.US,Fresh Del Monte Produce Inc,Consumer Defensive,Farm Products,1997-10-03,
FELE,FELE.US,Franklin Electric Co Inc,Industrials,Specialty Industrial Machinery,1990-03-26,
FIZZ,FIZZ.US,National Beverage Corp,Consumer Defensive,Beverages - Non-Alcoholic,1991-09-06,
FMC,FMC.US,FMC Corporation,Basic Materials,Agricultural Inputs,1985-07-01,
FORM,FORM.US,FormFactor Inc,Technology,Semiconductor Equipment & Materials,2003-06-12,
FOXF,FOXF.US,Fox Factory Holding Corp,Consumer Cyclical,Auto Parts,2013-08-12,
FRPT,FRPT.US,Freshpet Inc,Consumer Defensive,Packaged Foods,2014-11-07,
FSS,FSS.US,Federal Signal Corporation,Industrials,Pollution & Treatment Controls,1982-03-01,
FTDR,FTDR.US,Frontdoor Inc,Consumer Cyclical,Personal Services,2018-09-13,
FUL,FUL.US,H B Fuller Company,Basic Materials,Specialty Chemicals,1990-03-26,
FUN,FUN.US,Six Flags Entertainment Corporation,Consumer Cyclical,Leisure,1987-04-23,
FWRD,FWRD.US,Forward Air Corporation,Industrials,Integrated Freight & Logistics,1993-11-16,
GBX,GBX.US,Greenbrier Companies Inc,Industrials,Railroads,1994-07-14,
GDEN,GDEN.US,Golden Entertainment Inc,Consumer Cyclical,Resorts & Casinos,1999-01-04,
GDYN,GDYN.US,Grid Dynamics Holdings Inc,Technology,Information Technology Services,2018-10-30,
GEO,GEO.US,Geo Group Inc,Industrials,Security & Protection Services,1994-07-26,
GFF,GFF.US,Griffon Corporation,Industrials,Building Products & Equipment,1973-05-03,
GIII,GIII.US,G-III Apparel Group Ltd,Consumer Cyclical,Apparel Manufacturing,1989-12-14,
GKOS,GKOS.US,Glaukos Corp,Healthcare,Medical Devices,2015-06-25,
GNL,GNL.US,"Global Net Lease, Inc.",Real Estate,REIT - Diversified,2015-06-02,
GO,GO.US,Grocery Outlet Holding Corp,Consumer Defensive,Grocery Stores,2019-06-20,
GOGO,GOGO.US,Gogo Inc,Communication Services,Telecom Services,2013-06-21,
GOLF,GOLF.US,Acushnet Holdings Corp,Consumer Cyclical,Leisure,2016-10-28,
GPI,GPI.US,Group 1 Automotive Inc,Consumer Cyclical,Auto & Truck Dealerships,1997-10-30,
GRBK,GRBK.US,Green Brick Partners Inc,Consumer Cyclical,Residential Construction,2007-06-14,
GTES,GTES.US,Gates Industrial Corporation plc,Industrials,Specialty Industrial Machinery,2018-01-25,
GTM,GTM.US,ZoomInfo Technologies Inc.,Technology,Software - Application,2020-06-04,
GTY,GTY.US,Getty Realty Corporation,Real Estate,REIT - Retail,1973-05-03,
GVA,GVA.US,Granite Construction Incorporated,Industrials,Engineering & Construction,1990-04-20,
HAYW,HAYW.US,Hayward Holdings Inc,Industrials,Electrical Equipment & Parts,2021-03-12,
HCC,HCC.US,Warrior Met Coal Inc,Basic Materials,Coking Coal,2017-04-13,
HCSG,HCSG.US,Healthcare Services Group Inc,Healthcare,Medical Care Facilities,1990-03-26,
HE,HE.US,Hawaiian Electric Industries Inc,Utilities,Utilities - Regulated Electric,1987-11-05,
HIW,HIW.US,Highwoods Properties Inc,Real Estate,REIT - Office,1994-06-07,
HLIT,HLIT.US,Harmonic Inc,Technology,Communication Equipment,1995-05-22,
HLX,HLX.US,Helix Energy Solutions Group Inc,Energy,Oil & Gas Equipment & Services,1997-07-01,
HNI,HNI.US,HNI Corp,Consumer Cyclical,"Furnishings, Fixtures & Appliances",1990-03-26,
HP,HP.US,Helmerich and Payne Inc,Energy,Oil & Gas Drilling,1980-10-15,
HRMY,HRMY.US,Harmony Biosciences Holdings,Healthcare,Biotechnology,2020-08-19,
HSTM,HSTM.US,HealthStream Inc,Healthcare,Health Information Services,2000-04-05,
HTLD,HTLD.US,Heartland Express Inc,Industrials,Trucking,1990-03-26,
HTO,HTO.US,H2O America,Utilities,Utilities - Regulated Water,1972-06-01,
HTZ,HTZ.US,Hertz Global Holdings Inc,Industrials,Rental & Leasing Services,2021-07-01,
HUBG,HUBG.US,Hub Group Inc,Industrials,Integrated Freight & Logistics,1996-03-13,
HWKN,HWKN.US,Hawkins Inc,Basic Materials,Specialty Chemicals,1993-10-27,
HZO,HZO.US,MarineMax Inc,Consumer Cyclical,Specialty Retail,1998-06-02,
IAC,IAC.US,IAC Inc.,Communication Services,Internet Content & Information,1992-05-28,
IART,IART.US,Integra LifeSciences Holdings,Healthcare,Medical Devices,1995-08-16,
IBP,IBP.US,Installed Building Products Inc,Consumer Cyclical,Residential Construction,2014-02-13,
ICHR,ICHR.US,Ichor Holdings Ltd,Technology,Semiconductor Equipment & Materials,2016-12-09,
ICUI,ICUI.US,ICU Medical Inc,Healthcare,Medical Instruments & Supplies,1992-03-31,
IIIN,IIIN.US,Insteel Industries Inc,Industrials,Metal Fabrication,1992-03-17,
IIPR,IIPR.US,Innovative Industrial Properties Inc,Real Estate,REIT - Industrial,2016-12-01,
INDV,INDV.US,Indivior PLC Ordinary Shares,Healthcare,Drug Manufacturers - Specialty & Generic,2014-12-29,
INSP,INSP.US,Inspire Medical Systems Inc,Healthcare,Medical Devices,2018-05-03,
INSW,INSW.US,International Seaways Inc,Energy,Oil & Gas Midstream,2016-12-01,
INVA,INVA.US,Innoviva Inc,Healthcare,Biotechnology,2004-10-05,
INVX,INVX.US,"Innovex International, Inc",Energy,Oil & Gas Equipment & Services,1997-10-23,
IOSP,IOSP.US,Innospec Inc,Basic Materials,Specialty Chemicals,1998-05-13,
IPAR,IPAR.US,Inter Parfums Inc,Consumer Defensive,Household & Personal Products,1988-01-15,
IRDM,IRDM.US,Iridium Communications Inc,Communication Services,Telecom Services,2008-03-20,
ITGR,ITGR.US,Integer Holdings Corp,Healthcare,Medical Devices,2000-09-29,
ITRI,ITRI.US,Itron Inc,Technology,Scientific & Technical Instruments,1993-11-04,
JBGS,JBGS.US,JBG SMITH Properties,Real Estate,REIT - Office,2017-07-11,
JBLU,JBLU.US,JetBlue Airways Corp,Industrials,Airlines,2002-04-12,
JBSS,JBSS.US,John B Sanfilippo & Son Inc,Consumer Defensive,Packaged Foods,1991-12-03,
JBTM,JBTM.US,JBTMarel Corp,Industrials,Specialty Industrial Machinery,2008-07-22,
JJSF,JJSF.US,J & J Snack Foods Corp,Consumer Defensive,Packaged Foods,1990-03-26,
JOE,JOE.US,St Joe Company,Real Estate,Real Estate - Diversified,1992-03-10,
KAI,KAI.US,Kadant Inc,Industrials,Specialty Industrial Machinery,1992-11-03,
KALU,KALU.US,Kaiser Aluminum Corporation,Basic Materials,Aluminum,1991-07-11,
OPLN,OPLN.US,"OPENLANE, Inc.",Consumer Cyclical,Auto & Truck Dealerships,2009-12-11,
KFY,KFY.US,Korn Ferry,Industrials,Staffing & Employment Services,1999-02-11,
KLIC,KLIC.US,Kulicke and Soffa Industries Inc,Technology,Semiconductor Equipment & Materials,1990-03-26,
KMT,KMT.US,Kennametal Inc,Industrials,Tools & Accessories,1987-11-05,
KMX,KMX.US,CarMax Inc,Consumer Cyclical,Auto & Truck Dealerships,1997-02-04,
KN,KN.US,Knowles Cor,Technology,Electronic Components,2014-02-14,
KNTK,KNTK.US,Kinetik Holdings Inc,Energy,Oil & Gas Midstream,2017-05-02,
KOP,KOP.US,Koppers Holdings Inc,Basic Materials,Specialty Chemicals,2006-02-01,
KRYS,KRYS.US,Krystal Biotech Inc,Healthcare,Biotechnology,2017-09-20,
KSS,KSS.US,Kohl's Corporation,Consumer Cyclical,Department Stores,1992-05-18,
KTB,KTB.US,Kontoor Brands Inc,Consumer Cyclical,Apparel Manufacturing,2019-05-09,
KW,KW.US,Kennedy-Wilson Holdings Inc,Real Estate,Real Estate Services,1992-08-07,
