ticker,fy,period_end,bucket,year,amount,tag,filed,form
AAP,2026,2026-01-03,y1,2027.0,0.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-13,10-K
AAP,2026,2026-01-03,y2,2028.0,350000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-13,10-K
AAP,2026,2026-01-03,y3,2029.0,300000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-13,10-K
AAP,2026,2026-01-03,y4,2030.0,0.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-13,10-K
AAP,2026,2026-01-03,y5,2031.0,1475000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-13,10-K
AAP,2026,2026-01-03,yGT5,2032.0,1325000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-13,10-K
ABG,2025,2025-12-31,y1,2026.0,484400000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-20,10-K
ABG,2025,2025-12-31,y2,2027.0,42400000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-20,10-K
ABG,2025,2025-12-31,y3,2028.0,610200000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-20,10-K
ABG,2025,2025-12-31,y4,2029.0,837700000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-20,10-K
ABG,2025,2025-12-31,y5,2030.0,482900000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-20,10-K
ABG,2025,2025-12-31,yGT5,2031.0,1135800000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-20,10-K
ABR,2025,2025-12-31,y1,2026.0,4931405000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-27,10-K
ABR,2025,2025-12-31,y2,2027.0,3067110000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-27,10-K
ABR,2025,2025-12-31,y3,2028.0,2368357000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-27,10-K
ABR,2025,2025-12-31,y4,2029.0,53586000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-27,10-K
ABR,2025,2025-12-31,y5,2030.0,500000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-27,10-K
ABR,2025,2025-12-31,yGT5,2031.0,154336000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-27,10-K
ADT,2025,2025-12-31,y1,2026.0,287530000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-03-02,10-K
ADT,2025,2025-12-31,y2,2027.0,1179896000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-03-02,10-K
ADT,2025,2025-12-31,y3,2028.0,132050000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-03-02,10-K
ADT,2025,2025-12-31,y4,2029.0,1093356000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-03-02,10-K
ADT,2025,2025-12-31,y5,2030.0,1987196000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-03-02,10-K
ADT,2025,2025-12-31,yGT5,2031.0,3119180000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-03-02,10-K
ARI,2012,2012-12-31,y1,2013.0,179071000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2013-03-01,10-K
BXMT,2025,2025-12-31,y1,2026.0,1862237000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-11,10-K
BXMT,2025,2025-12-31,y2,2027.0,4291304000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-11,10-K
BXMT,2025,2025-12-31,y3,2028.0,1585658000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-11,10-K
BXMT,2025,2025-12-31,y4,2029.0,2349227000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-11,10-K
BXMT,2025,2025-12-31,y5,2030.0,3235822000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-11,10-K
BXMT,2025,2025-12-31,yGT5,2031.0,700600000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-11,10-K
CC,2017,2017-12-31,yGT5,2023.0,2758000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2018-02-16,10-K
CE,2025,2025-12-31,y1,2026.0,1204000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-24,10-K
CE,2025,2025-12-31,y2,2027.0,1357000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-24,10-K
CE,2025,2025-12-31,y3,2028.0,1564000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-24,10-K
CE,2025,2025-12-31,y4,2029.0,1356000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-24,10-K
CE,2025,2025-12-31,y5,2030.0,1800000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-24,10-K
CE,2025,2025-12-31,yGT5,2031.0,5423000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-24,10-K
CWEN-A,2025,2025-12-31,y1,2026.0,1139000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-24,10-K
CWEN-A,2025,2025-12-31,y2,2027.0,364000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-24,10-K
CWEN-A,2025,2025-12-31,y3,2028.0,2022000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-24,10-K
CWEN-A,2025,2025-12-31,y4,2029.0,863000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-24,10-K
CWEN-A,2025,2025-12-31,y5,2030.0,995000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-24,10-K
CWEN-A,2025,2025-12-31,yGT5,2031.0,3291000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-24,10-K
CWEN,2025,2025-12-31,y1,2026.0,1139000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-24,10-K
CWEN,2025,2025-12-31,y2,2027.0,364000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-24,10-K
CWEN,2025,2025-12-31,y3,2028.0,2022000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-24,10-K
CWEN,2025,2025-12-31,y4,2029.0,863000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-24,10-K
CWEN,2025,2025-12-31,y5,2030.0,995000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-24,10-K
CWEN,2025,2025-12-31,yGT5,2031.0,3291000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-24,10-K
CZR,2025,2025-12-31,y1,2026.0,114000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-17,10-K
CZR,2025,2025-12-31,y2,2027.0,114000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-17,10-K
CZR,2025,2025-12-31,y3,2028.0,805000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-17,10-K
CZR,2025,2025-12-31,y4,2029.0,1574000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-17,10-K
CZR,2025,2025-12-31,y5,2030.0,3962000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-17,10-K
CZR,2025,2025-12-31,yGT5,2031.0,5336000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-17,10-K
DEI,2019,2019-12-31,y1,2020.0,752000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2020-02-14,10-K
DEI,2019,2019-12-31,y2,2021.0,787000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2020-02-14,10-K
DEI,2019,2019-12-31,y3,2022.0,300823000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2020-02-14,10-K
DEI,2019,2019-12-31,y4,2023.0,915862000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2020-02-14,10-K
DEI,2019,2019-12-31,y5,2024.0,800902000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2020-02-14,10-K
DEI,2019,2019-12-31,yGT5,2025.0,2634138000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2020-02-14,10-K
DXC,2025,2025-03-31,y1,2026.0,757000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2025-05-15,10-K
DXC,2025,2025-03-31,y2,2027.0,722000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2025-05-15,10-K
DXC,2025,2025-03-31,y3,2028.0,813000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2025-05-15,10-K
DXC,2025,2025-03-31,y4,2029.0,653000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2025-05-15,10-K
DXC,2025,2025-03-31,y5,2030.0,2000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2025-05-15,10-K
DXC,2025,2025-03-31,yGT5,2031.0,651000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2025-05-15,10-K
GPI,2025,2025-12-31,y1,2026.0,260000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-13,10-K
GPI,2025,2025-12-31,y2,2027.0,244400000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-13,10-K
GPI,2025,2025-12-31,y3,2028.0,926000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-13,10-K
GPI,2025,2025-12-31,y4,2029.0,318400000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-13,10-K
GPI,2025,2025-12-31,y5,2030.0,1575600000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-13,10-K
GPI,2025,2025-12-31,yGT5,2031.0,388300000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-13,10-K
HTZ,2025,2025-12-31,y1,2026.0,3185000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-26,10-K
HTZ,2025,2025-12-31,y2,2027.0,4760000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-26,10-K
HTZ,2025,2025-12-31,y3,2028.0,3946000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-26,10-K
HTZ,2025,2025-12-31,y4,2029.0,3459000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-26,10-K
HTZ,2025,2025-12-31,y5,2030.0,1389000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-26,10-K
HTZ,2025,2025-12-31,yGT5,2031.0,464000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-26,10-K
JBLU,2026,2026-03-31,rem,,650000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalRemainderOfFiscalYear,2026-04-28,10-Q
KSS,2011,2011-07-30,y1,2012.0,100000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2011-09-13,10-Q
LKQ,2025,2025-12-31,y1,2026.0,32000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-19,10-K
LKQ,2025,2025-12-31,y2,2027.0,525000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-19,10-K
LKQ,2025,2025-12-31,y3,2028.0,1112000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-19,10-K
LKQ,2025,2025-12-31,y4,2029.0,522000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-19,10-K
LKQ,2025,2025-12-31,y5,2030.0,9000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-19,10-K
LKQ,2025,2025-12-31,yGT5,2031.0,1495000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-19,10-K
LTH,2025,2025-12-31,y1,2026.0,21848000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-24,10-K
LTH,2025,2025-12-31,y2,2027.0,27812000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-24,10-K
LTH,2025,2025-12-31,y3,2028.0,10139000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-24,10-K
LTH,2025,2025-12-31,y4,2029.0,10149000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-24,10-K
LTH,2025,2025-12-31,y5,2030.0,10167000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-24,10-K
LTH,2025,2025-12-31,yGT5,2031.0,1445118000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-24,10-K
LUMN,2025,2025-06-30,rem,,284000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalRemainderOfFiscalYear,2025-07-31,10-Q
MPT,2025,2025-12-31,y1,2026.0,1225363000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-26,10-K
MPT,2025,2025-12-31,y2,2027.0,1600000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-26,10-K
MPT,2025,2025-12-31,y3,2028.0,808500000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-26,10-K
MPT,2025,2025-12-31,y4,2029.0,900000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-26,10-K
MPT,2025,2025-12-31,y5,2030.0,471625000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-26,10-K
MPT,2025,2025-12-31,yGT5,2031.0,4825384000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-26,10-K
NWL,2025,2025-12-31,y1,2026.0,130000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-13,10-K
NWL,2025,2025-12-31,y2,2027.0,500000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-13,10-K
NWL,2025,2025-12-31,y3,2028.0,1252000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-13,10-K
NWL,2025,2025-12-31,y4,2029.0,500000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-13,10-K
NWL,2025,2025-12-31,y5,2030.0,750000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-13,10-K
NWL,2025,2025-12-31,yGT5,2031.0,1586000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-13,10-K
OGN,2025,2025-12-31,y1,2026.0,10000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-24,10-K
OGN,2025,2025-12-31,y2,2027.0,10000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-24,10-K
OGN,2025,2025-12-31,y3,2028.0,3580000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-24,10-K
OGN,2025,2025-12-31,y4,2029.0,10000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-24,10-K
OGN,2025,2025-12-31,y5,2030.0,21000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-24,10-K
OGN,2025,2025-12-31,yGT5,2031.0,5071000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-24,10-K
OI,2025,2025-12-31,y1,2026.0,66000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-12,10-K
OI,2025,2025-12-31,y2,2027.0,693000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-12,10-K
OI,2025,2025-12-31,y3,2028.0,781000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-12,10-K
OI,2025,2025-12-31,y4,2029.0,657000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-12,10-K
OI,2025,2025-12-31,y5,2030.0,1086000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-12,10-K
OI,2025,2025-12-31,yGT5,2031.0,1620000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-12,10-K
PENN,2025,2025-12-31,y1,2026.0,145000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-26,10-K
PENN,2025,2025-12-31,y2,2027.0,1407000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-26,10-K
PENN,2025,2025-12-31,y3,2028.0,10800000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-26,10-K
PENN,2025,2025-12-31,y4,2029.0,1335800000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-26,10-K
PENN,2025,2025-12-31,y5,2030.0,800000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-26,10-K
PENN,2025,2025-12-31,yGT5,2031.0,4700000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-26,10-K
RHP,2025,2025-12-31,y1,2026.0,7242000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-24,10-K
RHP,2025,2025-12-31,y2,2027.0,707242000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-24,10-K
RHP,2025,2025-12-31,y3,2028.0,407242000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-24,10-K
RHP,2025,2025-12-31,y4,2029.0,607242000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-24,10-K
RHP,2025,2025-12-31,y5,2030.0,282423000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-24,10-K
RHP,2025,2025-12-31,yGT5,2031.0,2028735000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-24,10-K
RITM,2025,2025-12-31,y1,2026.0,16436995000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-19,10-K
RITM,2025,2025-12-31,y2,2027.0,4387098000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-19,10-K
RITM,2025,2025-12-31,y3,2028.0,1824870000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-19,10-K
RITM,2025,2025-12-31,y4,2029.0,4795827000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-19,10-K
RITM,2025,2025-12-31,y5,2030.0,2457637000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-19,10-K
RUN,2025,2025-12-31,y1,2026.0,294093000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-26,10-K
RUN,2025,2025-12-31,y2,2027.0,1401577000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-26,10-K
RUN,2025,2025-12-31,y3,2028.0,2543717000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-26,10-K
RUN,2025,2025-12-31,y4,2029.0,1353503000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-26,10-K
RUN,2025,2025-12-31,y5,2030.0,1869997000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-26,10-K
RUN,2025,2025-12-31,yGT5,2031.0,7396340000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-26,10-K
SABR,2025,2025-12-31,y1,2026.0,247665000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-18,10-K
SABR,2025,2025-12-31,y2,2027.0,206500000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-18,10-K
SABR,2025,2025-12-31,y3,2028.0,4500000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-18,10-K
SABR,2025,2025-12-31,y4,2029.0,2278565000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-18,10-K
SABR,2025,2025-12-31,y5,2030.0,1794802000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-18,10-K
SAFE,2025,2025-12-31,y1,2026.0,0.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-12,10-K
SAFE,2025,2025-12-31,y2,2027.0,10000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-12,10-K
SAFE,2025,2025-12-31,y3,2028.0,79193000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-12,10-K
SAFE,2025,2025-12-31,y4,2029.0,780000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-12,10-K
SAFE,2025,2025-12-31,y5,2030.0,400000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-12,10-K
SAFE,2025,2025-12-31,yGT5,2031.0,3371398000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-12,10-K
SAH,2016,2016-12-31,y1,2017.0,43127000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2017-02-27,10-K
SAH,2016,2016-12-31,y2,2018.0,55986000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2017-02-27,10-K
SAH,2016,2016-12-31,y3,2019.0,19605000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2017-02-27,10-K
SAH,2016,2016-12-31,y4,2020.0,51523000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2017-02-27,10-K
SAH,2016,2016-12-31,y5,2021.0,45434000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2017-02-27,10-K
SAH,2016,2016-12-31,yGT5,2022.0,681589000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2017-02-27,10-K
SLG,2025,2025-12-31,y1,2026.0,655148000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-17,10-K
SLG,2025,2025-12-31,y2,2027.0,2569277000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-17,10-K
SLG,2025,2025-12-31,y3,2028.0,284550000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-17,10-K
SLG,2025,2025-12-31,y4,2029.0,177000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-17,10-K
SLG,2025,2025-12-31,y5,2030.0,0.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-17,10-K
SLG,2025,2025-12-31,yGT5,2031.0,358524000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-17,10-K
TRN,2025,2025-12-31,y1,2026.0,1096100000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-19,10-K
TRN,2025,2025-12-31,y2,2027.0,680400000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-19,10-K
TRN,2025,2025-12-31,y3,2028.0,1679800000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-19,10-K
TRN,2025,2025-12-31,y4,2029.0,259000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-19,10-K
TRN,2025,2025-12-31,y5,2030.0,938000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-19,10-K
TRN,2025,2025-12-31,yGT5,2031.0,813200000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-02-19,10-K
TWO,2025,2025-12-31,y1,2026.0,7598256000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-02-17,10-K
TWO,2025,2025-12-31,y2,2027.0,567731000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-02-17,10-K
TWO,2025,2025-12-31,y3,2028.0,0.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-02-17,10-K
TWO,2025,2025-12-31,y4,2029.0,280140000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-02-17,10-K
TWO,2025,2025-12-31,y5,2030.0,111055000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-02-17,10-K
VAC,2025,2025-12-31,y1,2026.0,583000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2026-03-02,10-K
VAC,2025,2025-12-31,y2,2027.0,583000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2026-03-02,10-K
VAC,2025,2025-12-31,y3,2028.0,358000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2026-03-02,10-K
VAC,2025,2025-12-31,y4,2029.0,508000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2026-03-02,10-K
VAC,2025,2025-12-31,y5,2030.0,8000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2026-03-02,10-K
VAC,2025,2025-12-31,yGT5,2031.0,1323000000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2026-03-02,10-K
VSAT,2025,2025-03-31,y1,2026.0,503825000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,2025-05-27,10-K
VSAT,2025,2025-03-31,y2,2027.0,334084000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,2025-05-27,10-K
VSAT,2025,2025-03-31,y3,2028.0,631682000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,2025-05-27,10-K
VSAT,2025,2025-03-31,y4,2029.0,1085049000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,2025-05-27,10-K
VSAT,2025,2025-03-31,y5,2030.0,3223016000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,2025-05-27,10-K
VSAT,2025,2025-03-31,yGT5,2031.0,1426619000.0,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,2025-05-27,10-K
