ticker,period_end,frequency,total_debt,short_term_debt,long_term_debt,cash_and_equivalents,net_debt,interest_expense
ARI,2018-03-31,quarterly,1798721000.0,14499000.0,600471000.0,98310000.0,1700411000.0,22740000.0
ARI,2018-06-30,quarterly,3135000000.0,2547937000.0,587063000.0,76384000.0,2471553000.0,28437000.0
ARI,2018-09-30,quarterly,2367045000.0,829103000.0,370174000.0,99188000.0,2267857000.0,31007000.0
ARI,2018-12-31,quarterly,2471522000.0,779399000.0,592000000.0,109806000.0,2361716000.0,32412999.0
ARI,2019-03-31,quarterly,2718431000.0,2159767000.0,558664000.0,109343000.0,2591260000.0,36295000.0
ARI,2019-06-30,quarterly,2864261000.0,1801303000.0,1062958000.0,116472000.0,952961000.0,33511000.0
ARI,2019-09-30,quarterly,3632274000.0,2559318000.0,1072956000.0,160934000.0,1056916000.0,39341000.0
ARI,2019-12-31,quarterly,4127900000.0,812980000.0,1068880000.0,452282000.0,3675618000.0,43779000.0
ARI,2020-03-31,quarterly,4476962000.0,3377256000.0,1099706000.0,582138000.0,685025000.0,41205000.0
ARI,2020-06-30,quarterly,4488939000.0,3440177000.0,1048762000.0,487165000.0,744362000.0,37498000.0
ARI,2020-09-30,quarterly,7992222000.0,3478083000.0,4514139000.0,438234000.0,802193000.0,34824000.0
ARI,2020-12-31,quarterly,7999697000.0,3449665000.0,4550032000.0,325498000.0,909387000.0,35364000.0
ARI,2021-03-31,quarterly,8245025000.0,3430379000.0,4814646000.0,294060000.0,1244804000.0,35664000.0
ARI,2021-06-30,quarterly,9228127000.0,3689659000.0,2056580000.0,204581000.0,1819306000.0,39737000.0
ARI,2021-09-30,quarterly,8726324000.0,3450858000.0,2050196000.0,243414000.0,1774089000.0,42391000.0
ARI,2021-12-31,quarterly,10141953000.0,4159330000.0,2013294000.0,343106000.0,1670188000.0,44730000.0
ARI,2022-03-31,quarterly,10994256000.0,4582019000.0,6412237000.0,215749000.0,6375644000.0,45118000.0
ARI,2022-06-30,quarterly,12219402000.0,5193861000.0,2489574000.0,241619000.0,7441816000.0,56529000.0
ARI,2022-09-30,quarterly,12209538000.0,5364119000.0,2250368000.0,319264000.0,7295223000.0,72302000.0
ARI,2022-12-31,quarterly,7286180000.0,494844000.0,6791336000.0,222030000.0,2076248000.0,96576000.0
ARI,2023-03-31,quarterly,12129669000.0,5332603000.0,6797066000.0,331533000.0,6626144000.0,104868000.0
ARI,2023-06-30,quarterly,9994904000.0,5379274000.0,4615630000.0,308052000.0,6661015000.0,116278000.0
ARI,2023-09-30,quarterly,8980937000.0,5147427000.0,3833510000.0,307845000.0,6421091000.0,121817000.0
ARI,2023-12-31,quarterly,6954825000.0,864177000.0,1403016000.0,225438000.0,6729387000.0,123147000.0
ARI,2024-03-31,quarterly,7012592000.0,701284000.0,1402101000.0,161190000.0,6851402000.0,127887000.0
ARI,2024-06-30,quarterly,7117049000.0,1245809000.0,1477373000.0,174703000.0,6942346000.0,128472000.0
ARI,2024-09-30,quarterly,7117734000.0,1252050000.0,1592909000.0,194287000.0,6923447000.0,134088000.0
ARI,2024-12-31,quarterly,6390203000.0,1004188000.0,1566441000.0,317396000.0,6072807000.0,113502000.0
ARI,2025-03-31,quarterly,6814966000.0,1243269000.0,1595189000.0,166424000.0,6648542000.0,105057000.0
ARI,2025-06-30,quarterly,7815934000.0,1889525000.0,1602746000.0,177623000.0,7638311000.0,124178000.0
ARI,2025-09-30,quarterly,7524344000.0,798703000.0,1628329000.0,245856000.0,7278488000.0,115368000.0
ARI,2025-12-31,quarterly,7918012000.0,701112000.0,1649462000.0,139825000.0,7778187000.0,115486000.0
CENT,2018-03-31,quarterly,691104000.0,20000.0,691084000.0,132265000.0,558839000.0,10575000.0
CENT,2018-06-30,quarterly,691860000.0,119000.0,691741000.0,204388000.0,487472000.0,10597000.0
CENT,2018-09-30,quarterly,692153000.0,122000.0,692031000.0,482106000.0,210047000.0,10619000.0
CENT,2018-12-31,quarterly,692449000.0,117000.0,692332000.0,478737000.0,213712000.0,10614000.0
CENT,2019-03-31,quarterly,697765000.0,5119000.0,692646000.0,329724000.0,368041000.0,10640000.0
CENT,2019-06-30,quarterly,693064000.0,116000.0,692948000.0,445751000.0,247432000.0,10676000.0
CENT,2019-09-30,quarterly,693150000.0,113000.0,693037000.0,497749000.0,195401000.0,10684000.0
CENT,2019-12-31,quarterly,803039000.0,34427000.0,693329000.0,445813000.0,357226000.0,10641000.0
CENT,2020-03-31,quarterly,796888000.0,32506000.0,693622000.0,331555000.0,465333000.0,10753000.0
CENT,2020-06-30,quarterly,797119000.0,31746000.0,693915000.0,495339000.0,301780000.0,11829000.0
CENT,2020-09-30,quarterly,814064000.0,33592000.0,693956000.0,652712000.0,161352000.0,10793000.0
CENT,2020-12-31,quarterly,909581000.0,34931000.0,788921000.0,608285000.0,301296000.0,20975000.0
CENT,2021-03-31,quarterly,1119404000.0,40677000.0,978887000.0,39869000.0,1079535000.0,10222000.0
CENT,2021-06-30,quarterly,1338412000.0,39643000.0,1183591000.0,517052000.0,821360000.0,13131000.0
CENT,2021-09-30,quarterly,1356620000.0,41812000.0,1184683000.0,426422000.0,930198000.0,14269000.0
CENT,2021-12-31,quarterly,1360693000.0,43462000.0,1185057000.0,296038000.0,1064655000.0,14484000.0
CENT,2022-03-31,quarterly,1396045000.0,45143000.0,1185456000.0,54082000.0,1341963000.0,14729000.0
CENT,2022-06-30,quarterly,1387056000.0,46212000.0,1185842000.0,195791000.0,1191265000.0,14422000.0
CENT,2022-09-30,quarterly,1382397000.0,48428000.0,1186245000.0,177442000.0,1204955000.0,14620000.0
CENT,2022-12-31,quarterly,1381559000.0,49649000.0,1186649000.0,87800000.0,1293759000.0,14469000.0
CENT,2023-03-31,quarterly,1397100000.0,49352000.0,1212053000.0,60607000.0,1336493000.0,14876000.0
CENT,2023-06-30,quarterly,1370381000.0,50464000.0,1187498000.0,333139000.0,1037242000.0,14542000.0
CENT,2023-09-30,quarterly,1374421000.0,50844000.0,1187956000.0,488730000.0,885691000.0,13138000.0
CENT,2023-12-31,quarterly,1377302000.0,51501000.0,1189093000.0,341419000.0,1035883000.0,14316000.0
CENT,2024-03-31,quarterly,1375045000.0,51367000.0,1188955000.0,301332000.0,1073713000.0,14376000.0
CENT,2024-06-30,quarterly,1394057000.0,53653000.0,1189366000.0,570398000.0,823659000.0,14720000.0
CENT,2024-09-30,quarterly,1420447000.0,57552000.0,1189809000.0,753550000.0,666897000.0,14115000.0
CENT,2024-12-31,quarterly,1412338000.0,58796000.0,1190271000.0,618020000.0,794318000.0,14470000.0
CENT,2025-03-31,quarterly,1424870000.0,58565000.0,1190724000.0,516675000.0,908195000.0,14510000.0
CENT,2025-06-30,quarterly,1436346000.0,56860000.0,1191179000.0,713049000.0,723297000.0,14360000.0
CENT,2025-09-30,quarterly,1440307000.0,56927000.0,1191641000.0,882488000.0,557819000.0,14357000.0
CENT,2025-12-31,quarterly,1607115000.0,52911000.0,1192092000.0,721150000.0,885965000.0,14511000.0
CNMD,2018-03-31,quarterly,458201000.0,15793000.0,442408000.0,21131000.0,437070000.0,4818000.0
CNMD,2018-06-30,quarterly,449187000.0,16951000.0,432236000.0,23401000.0,425786000.0,5091000.0
CNMD,2018-09-30,quarterly,460945000.0,18045000.0,442900000.0,29691000.0,431254000.0,5214000.0
CNMD,2018-12-31,quarterly,456900000.0,-24588000.0,438564000.0,17511000.0,439389000.0,5529000.0
CNMD,2019-03-31,quarterly,817940000.0,21494000.0,803311000.0,23407000.0,794533000.0,9369000.0
CNMD,2019-06-30,quarterly,809663000.0,19995000.0,796148000.0,22549000.0,787114000.0,11839000.0
CNMD,2019-09-30,quarterly,794171000.0,13482000.0,780689000.0,30068000.0,764103000.0,11174000.0
CNMD,2019-12-31,quarterly,793171000.0,20864000.0,755211000.0,25856000.0,767315000.0,10319000.0
CNMD,2020-03-31,quarterly,786201000.0,13571000.0,772630000.0,24309000.0,761892000.0,9592000.0
CNMD,2020-06-30,quarterly,805618000.0,15193000.0,790425000.0,34983000.0,770635000.0,11401000.0
CNMD,2020-09-30,quarterly,777256000.0,16805000.0,760451000.0,35598000.0,741658000.0,11943000.0
CNMD,2020-12-31,quarterly,776448000.0,26081000.0,734831000.0,27356000.0,749092000.0,11114000.0
CNMD,2021-03-31,quarterly,745396000.0,20076000.0,725320000.0,36769000.0,708627000.0,10351000.0
CNMD,2021-06-30,quarterly,729676000.0,21868000.0,707808000.0,46388000.0,683288000.0,9420000.0
CNMD,2021-09-30,quarterly,715586000.0,12251000.0,703335000.0,31511000.0,684075000.0,8145000.0
CNMD,2021-12-31,quarterly,684656000.0,12249000.0,672407000.0,20847000.0,663809000.0,7569000.0
CNMD,2022-03-31,quarterly,715773000.0,12231000.0,703542000.0,24864000.0,690909000.0,4998000.0
CNMD,2022-06-30,quarterly,982699000.0,272000.0,982427000.0,53152000.0,929547000.0,5928000.0
CNMD,2022-09-30,quarterly,1036675000.0,237000.0,1036438000.0,33354000.0,1003321000.0,8536000.0
CNMD,2022-12-31,quarterly,1054822000.0,69746000.0,985076000.0,28942000.0,1025880000.0,9443000.0
CNMD,2023-03-31,quarterly,1064969000.0,69693000.0,995276000.0,26494000.0,1038475000.0,10255000.0
CNMD,2023-06-30,quarterly,1041107000.0,69632000.0,971475000.0,27848000.0,1013259000.0,9997000.0
CNMD,2023-09-30,quarterly,1012791000.0,70625000.0,942166000.0,30502000.0,982289000.0,10019000.0
CNMD,2023-12-31,quarterly,973848000.0,708000.0,973140000.0,24296000.0,949552000.0,9505000.0
CNMD,2024-03-31,quarterly,990802000.0,692000.0,990110000.0,33855000.0,956947000.0,9594000.0
CNMD,2024-06-30,quarterly,965890000.0,716000.0,965174000.0,28869000.0,937021000.0,9593000.0
CNMD,2024-09-30,quarterly,940811000.0,717000.0,940094000.0,38467000.0,902344000.0,9252000.0
CNMD,2024-12-31,quarterly,905781000.0,715000.0,905066000.0,24459000.0,881322000.0,8857000.0
CNMD,2025-03-31,quarterly,892157000.0,714000.0,891443000.0,35485000.0,856672000.0,8286000.0
CNMD,2025-06-30,quarterly,881825000.0,714000.0,881111000.0,33935000.0,847890000.0,7824000.0
CNMD,2025-09-30,quarterly,853753000.0,746000.0,853007000.0,38929000.0,814824000.0,7606000.0
CNMD,2025-12-31,quarterly,834942000.0,712000.0,834230000.0,40817000.0,794125000.0,7371000.0
ETD,2018-03-31,quarterly,1705000.0,586000.0,,44977000.0,-43272000.0,70000.0
ETD,2018-06-30,quarterly,1680000.0,1168000.0,,22363000.0,-20683000.0,53000.0
ETD,2018-09-30,quarterly,1479000.0,552000.0,,39590000.0,-38111000.0,53000.0
ETD,2018-12-31,quarterly,1334000.0,538000.0,,38763000.0,-37429000.0,81000.0
ETD,2019-03-31,quarterly,9202000.0,544000.0,,25742000.0,-16540000.0,62000.0
ETD,2019-06-30,quarterly,1066000.0,550000.0,,20824000.0,-19758000.0,150000.0
ETD,2019-09-30,quarterly,149897000.0,31244000.0,,45876000.0,104021000.0,19000.0
ETD,2019-12-31,quarterly,151541000.0,33406000.0,,28306000.0,123235000.0,51000.0
ETD,2020-03-31,quarterly,246520000.0,34005000.0,,116868000.0,129652000.0,85000.0
ETD,2020-06-30,quarterly,180062000.0,27830000.0,50000000.0,72276000.0,107786000.0,750000.0
ETD,2020-09-30,quarterly,126860000.0,29706000.0,,61973000.0,64887000.0,440000.0
ETD,2020-12-31,quarterly,127541000.0,31838000.0,,80035000.0,47506000.0,47000.0
ETD,2021-03-31,quarterly,132004000.0,34537000.0,,108956000.0,23048000.0,51000.0
ETD,2021-06-30,quarterly,126094000.0,27395000.0,0.0,104596000.0,21498000.0,48000.0
ETD,2021-09-30,quarterly,118560000.0,27824000.0,,93665000.0,24895000.0,48000.0
ETD,2021-12-31,quarterly,119582000.0,27019000.0,,105207000.0,14375000.0,74000.0
ETD,2022-03-31,quarterly,117426000.0,26269000.0,,104570000.0,22381000.0,61000.0
ETD,2022-06-30,quarterly,116325000.0,26240000.0,,121118000.0,6406000.0,54000.0
ETD,2022-09-30,quarterly,114283000.0,25507000.0,,142444000.0,21405000.0,55000.0
ETD,2022-12-31,quarterly,118351000.0,24645000.0,,140422000.0,32959000.0,50000.0
ETD,2023-03-31,quarterly,132394000.0,25763000.0,,156202000.0,71363000.0,52000.0
ETD,2023-06-30,quarterly,130346000.0,26423000.0,,172707000.0,68216000.0,56000.0
ETD,2023-09-30,quarterly,131632000.0,26797000.0,,163172000.0,74744000.0,61000.0
ETD,2023-12-31,quarterly,128315000.0,26803000.0,,152730000.0,73264000.0,52000.0
ETD,2024-03-31,quarterly,129479000.0,27532000.0,,146218000.0,65617000.0,64000.0
ETD,2024-06-30,quarterly,129278000.0,27723000.0,,161029000.0,59568000.0,68000.0
ETD,2024-09-30,quarterly,126322000.0,27854000.0,,135964000.0,67088000.0,60000.0
ETD,2024-12-31,quarterly,124760000.0,27890000.0,,139124000.0,67685000.0,63000.0
ETD,2025-03-31,quarterly,122858000.0,27794000.0,,172933000.0,57127000.0,60000.0
ETD,2025-06-30,quarterly,124356000.0,27774000.0,,136133000.0,48178000.0,60000.0
ETD,2025-09-30,quarterly,125367000.0,26873000.0,,123633000.0,51719000.0,59000.0
ETD,2025-12-31,quarterly,215898000.0,26396000.0,,139341000.0,151624000.0,60000.0
HOPE,2018-03-31,quarterly,964683000.0,863566000.0,101117000.0,2311668000.0,-511236000.0,30342000.0
HOPE,2018-06-30,quarterly,1131368000.0,837862000.0,293506000.0,2301470000.0,-172858000.0,37091000.0
HOPE,2018-09-30,quarterly,1132885000.0,837896000.0,294989000.0,2376960000.0,-227721000.0,44679000.0
HOPE,2018-12-31,quarterly,1120033000.0,823561000.0,296472000.0,2305871000.0,658146000.0,50133000.0
HOPE,2019-03-31,quarterly,1019851000.0,721896000.0,297955000.0,2431227000.0,405071000.0,53522000.0
HOPE,2019-06-30,quarterly,1055668000.0,1696000.0,299454000.0,2467330000.0,415241000.0,56245000.0
HOPE,2019-09-30,quarterly,988464000.0,1125000.0,300966000.0,2352065000.0,408721000.0,56159000.0
HOPE,2019-12-31,quarterly,928610000.0,626117000.0,927493000.0,2414554000.0,228926000.0,52265000.0
HOPE,2020-03-31,quarterly,1037861000.0,1951000.0,304034000.0,2549897000.0,206666000.0,47577000.0
HOPE,2020-06-30,quarterly,863261000.0,488000.0,305589000.0,3387791000.0,-636926000.0,35247000.0
HOPE,2020-09-30,quarterly,561957000.0,880000.0,307159000.0,2720469000.0,-97521000.0,27583000.0
HOPE,2020-12-31,quarterly,610773000.0,1184000.0,308743000.0,2664832000.0,231552000.0,20973000.0
HOPE,2021-03-31,quarterly,768548000.0,754000.0,319973000.0,2636353000.0,365939000.0,15714000.0
HOPE,2021-06-30,quarterly,572678000.0,107277000.0,520501000.0,3129395000.0,-282547000.0,13627000.0
HOPE,2021-09-30,quarterly,576126000.0,103694000.0,521031000.0,3296841000.0,-63566000.0,12570000.0
HOPE,2021-12-31,quarterly,635446000.0,313883000.0,621563000.0,2982541000.0,305297000.0,11851000.0
HOPE,2022-03-31,quarterly,1104195000.0,782099000.0,1094096000.0,2772859000.0,813723000.0,11696000.0
HOPE,2022-06-30,quarterly,903492000.0,580861000.0,895631000.0,197062000.0,698569000.0,16286000.0
HOPE,2022-09-30,quarterly,1399009000.0,1075838000.0,323171000.0,2328652000.0,1063835000.0,35996000.0
HOPE,2022-12-31,quarterly,1247801000.0,880014000.0,1188713000.0,2479640000.0,740290000.0,73716000.0
HOPE,2023-03-31,quarterly,2454938000.0,2141405000.0,2443533000.0,2212637000.0,230896000.0,102799000.0
HOPE,2023-06-30,quarterly,2375498000.0,2267866000.0,2367632000.0,2302339000.0,65293000.0,136495000.0
HOPE,2023-09-30,quarterly,1959548000.0,1799698000.0,1903675000.0,4494551000.0,-540775000.0,140415000.0
HOPE,2023-12-31,quarterly,1956665000.0,1798669000.0,1903995000.0,4074026000.0,27698000.0,143308000.0
HOPE,2024-03-31,quarterly,953975000.0,807254000.0,904226000.0,3201685000.0,-231321000.0,144627000.0
HOPE,2024-06-30,quarterly,326022000.0,177697000.0,278918000.0,2568835000.0,-328022000.0,126741000.0
HOPE,2024-09-30,quarterly,256264000.0,103948000.0,209249000.0,2601838000.0,-424593000.0,130275000.0
HOPE,2024-12-31,quarterly,392643000.0,254093000.0,348584000.0,458199000.0,-65556000.0,124486000.0
HOPE,2025-03-31,quarterly,250843000.0,111374000.0,209921000.0,737427000.0,-482639000.0,116349000.0
HOPE,2025-06-30,quarterly,200900000.0,29752000.0,140015000.0,689734000.0,-488834000.0,121637000.0
HOPE,2025-09-30,quarterly,223874000.0,29624000.0,135488000.0,454909000.0,-231035000.0,118143000.0
HOPE,2025-12-31,quarterly,395884000.0,284922000.0,395884000.0,2632923000.0,-164175000.0,112801000.0
INVA,2018-03-31,quarterly,484591000.0,484591000.0,484591000.0,56460000.0,457453000.0,7657000.0
INVA,2018-06-30,quarterly,486527000.0,486527000.0,486527000.0,107542000.0,399301000.0,6478000.0
INVA,2018-09-30,quarterly,381002000.0,,381002000.0,55480000.0,332387000.0,5238000.0
INVA,2018-12-31,quarterly,382855000.0,,382855000.0,114908000.0,320438000.0,4581000.0
INVA,2019-03-31,quarterly,386290000.0,616000.0,384744000.0,192178000.0,321139000.0,4617000.0
INVA,2019-06-30,quarterly,386992000.0,317000.0,386675000.0,249663000.0,244723000.0,4661000.0
INVA,2019-09-30,quarterly,388644000.0,,388644000.0,297201000.0,215698000.0,4693000.0
INVA,2019-12-31,quarterly,377120000.0,,377120000.0,350845000.0,99024000.0,4689000.0
INVA,2020-03-31,quarterly,379152000.0,,379152000.0,383951000.0,27171000.0,4516000.0
INVA,2020-06-30,quarterly,381230000.0,,381230000.0,417146000.0,-31917000.0,4561000.0
INVA,2020-09-30,quarterly,383350000.0,,383350000.0,479193000.0,-95843000.0,4603000.0
INVA,2020-12-31,quarterly,410517000.0,25000000.0,385517000.0,246487000.0,139030000.0,4651000.0
INVA,2021-03-31,quarterly,387728000.0,,387728000.0,282890000.0,104838000.0,4694000.0
INVA,2021-06-30,quarterly,389989000.0,126000.0,389989000.0,43265000.0,346724000.0,4745000.0
INVA,2021-09-30,quarterly,392295000.0,,392295000.0,135115000.0,257180000.0,4790000.0
INVA,2021-12-31,quarterly,394759000.0,106000.0,394653000.0,201525000.0,193234000.0,4841000.0
INVA,2022-03-31,quarterly,542668000.0,96638000.0,538747000.0,216802000.0,325866000.0,3010000.0
INVA,2022-06-30,quarterly,543028000.0,96759000.0,443178000.0,283580000.0,259448000.0,3655000.0
INVA,2022-09-30,quarterly,539810000.0,96131000.0,443679000.0,301071000.0,142890000.0,5096000.0
INVA,2022-12-31,quarterly,544065000.0,97509000.0,540373000.0,291049000.0,253016000.0,4028000.0
INVA,2023-03-31,quarterly,445958000.0,1266000.0,444692000.0,144049000.0,300643000.0,4427000.0
INVA,2023-06-30,quarterly,448285000.0,1226000.0,445201000.0,173025000.0,275260000.0,4382000.0
INVA,2023-09-30,quarterly,448882000.0,1211000.0,445718000.0,179997000.0,268885000.0,4396000.0
INVA,2023-12-31,quarterly,449076000.0,1207000.0,446234000.0,193513000.0,255563000.0,5952000.0
INVA,2024-03-31,quarterly,449331000.0,1268000.0,446759000.0,178357000.0,270974000.0,5851000.0
INVA,2024-06-30,quarterly,450716000.0,1451000.0,447282000.0,217003000.0,233713000.0,5802000.0
INVA,2024-09-30,quarterly,450911000.0,193354000.0,255972000.0,260630000.0,190281000.0,5807000.0
INVA,2024-12-31,quarterly,451095000.0,193600000.0,256316000.0,412496000.0,146131000.0,4749000.0
INVA,2025-03-31,quarterly,451256000.0,193495000.0,256670000.0,446880000.0,132166000.0,4711000.0
INVA,2025-06-30,quarterly,450905000.0,192886000.0,257019000.0,497730000.0,53373000.0,4663000.0
INVA,2025-09-30,quarterly,323230000.0,8422000.0,257377000.0,533102000.0,-153283000.0,4015000.0
INVA,2025-12-31,quarterly,269017000.0,418000.0,257731000.0,550941000.0,-281924000.0,3309000.0
LNN,2018-02-28,quarterly,116876000.0,203000.0,116673000.0,102211000.0,14665000.0,1095000.0
LNN,2018-05-31,quarterly,116826000.0,204000.0,116622000.0,111779000.0,5047000.0,1226000.0
LNN,2018-08-31,quarterly,116775000.0,205000.0,116570000.0,160787000.0,-44012000.0,1185000.0
LNN,2018-11-30,quarterly,116724000.0,206000.0,116518000.0,137217000.0,-20493000.0,1205000.0
LNN,2019-02-28,quarterly,116673000.0,207000.0,116466000.0,102778000.0,13895000.0,1178000.0
LNN,2019-05-31,quarterly,116093000.0,208000.0,115885000.0,110839000.0,5254000.0,1169000.0
LNN,2019-08-31,quarterly,116055000.0,209000.0,115846000.0,127204000.0,-11149000.0,1215000.0
LNN,2019-11-30,quarterly,145538000.0,4410000.0,115805000.0,120910000.0,24628000.0,1186000.0
LNN,2020-02-29,quarterly,146685000.0,5001000.0,115765000.0,120012000.0,45413000.0,1191000.0
LNN,2020-05-31,quarterly,147297000.0,5241000.0,115723000.0,121486000.0,44823000.0,1197000.0
LNN,2020-08-31,quarterly,146862000.0,5318000.0,115682000.0,140914000.0,25459000.0,1185000.0
LNN,2020-11-30,quarterly,145722000.0,5218000.0,115641000.0,146426000.0,18920000.0,1201000.0
LNN,2021-02-28,quarterly,139953000.0,4180000.0,115599000.0,130330000.0,29178000.0,1205000.0
LNN,2021-05-31,quarterly,139097000.0,4171000.0,115557000.0,140464000.0,18296000.0,1178000.0
LNN,2021-08-31,quarterly,138023000.0,4208000.0,115514000.0,146711000.0,10916000.0,1167000.0
LNN,2021-11-30,quarterly,137156000.0,4006000.0,115471000.0,114914000.0,52437000.0,1163000.0
LNN,2022-02-28,quarterly,136246000.0,3648000.0,115428000.0,93885000.0,67295000.0,1176000.0
LNN,2022-05-31,quarterly,139622000.0,3550000.0,115384000.0,95687000.0,57865000.0,1006000.0
