ticker,period_end,frequency,total_debt,short_term_debt,long_term_debt,cash_and_equivalents,net_debt,interest_expense
LNN,2022-08-31,quarterly,138532000.0,3381000.0,115341000.0,116508000.0,33484000.0,924000.0
LNN,2022-11-30,quarterly,137760000.0,3302000.0,115297000.0,110592000.0,38592000.0,909000.0
LNN,2023-02-28,quarterly,137205000.0,3293000.0,115253000.0,106438000.0,39530000.0,1038000.0
LNN,2023-05-31,quarterly,136533000.0,3205000.0,115209000.0,144383000.0,4956000.0,948000.0
LNN,2023-08-31,quarterly,136107000.0,3254000.0,115164000.0,166311000.0,-24648000.0,893000.0
LNN,2023-11-30,quarterly,136530000.0,3664000.0,115120000.0,175659000.0,-22851000.0,877000.0
LNN,2024-02-29,quarterly,135654000.0,3643000.0,115075000.0,150634000.0,2239000.0,830000.0
LNN,2024-05-31,quarterly,135091000.0,3928000.0,115029000.0,152718000.0,-5130000.0,767000.0
LNN,2024-08-31,quarterly,134386000.0,3851000.0,114994000.0,190879000.0,-56493000.0,760000.0
LNN,2024-11-30,quarterly,133590000.0,3818000.0,114948000.0,194066000.0,-60476000.0,752000.0
LNN,2025-02-28,quarterly,136018000.0,4052000.0,114903000.0,186720000.0,-36026000.0,402000.0
LNN,2025-05-31,quarterly,135377000.0,3949000.0,114856000.0,210793000.0,-60740000.0,345000.0
LNN,2025-08-31,quarterly,136510000.0,4346000.0,114810000.0,250575000.0,-114065000.0,334000.0
LNN,2025-11-30,quarterly,135874000.0,4360000.0,114792000.0,199622000.0,-63748000.0,
LNN,2026-02-28,quarterly,138577000.0,4245000.0,114804000.0,186111000.0,-47534000.0,
LPG,2018-03-31,quarterly,759103152.0,67953538.0,694035583.0,103505676.0,655597476.0,10894624.0
LPG,2018-06-30,quarterly,741653103.0,58105841.0,677684689.0,65291784.0,676361319.0,10374281.0
LPG,2018-09-30,quarterly,726536136.0,57445154.0,662567722.0,48244169.0,678291967.0,10152672.0
LPG,2018-12-31,quarterly,711330757.0,54287082.0,647362343.0,34947580.0,676383177.0,10000018.0
LPG,2019-03-31,quarterly,696090786.0,63968414.0,632122372.0,30838684.0,665252102.0,10122260.0
LPG,2019-06-30,quarterly,681907799.0,64588040.0,616874541.0,21717046.0,660190753.0,9697282.0
LPG,2019-09-30,quarterly,666737832.0,64738106.0,601577085.0,46419951.0,620317881.0,9303373.0
LPG,2019-12-31,quarterly,651384090.0,64361937.0,586305003.0,64691247.0,586692843.0,8778905.0
LPG,2020-03-31,quarterly,662124732.0,62553699.0,581919094.0,63309072.0,613735044.0,8325981.0
LPG,2020-06-30,quarterly,672119445.0,62575491.0,594246205.0,157914504.0,529185471.0,9087236.0
LPG,2020-09-30,quarterly,656831653.0,79563332.0,564343412.0,145059032.0,511772621.0,6665144.0
LPG,2020-12-31,quarterly,623958372.0,61330154.0,552103044.0,133593851.0,490364521.0,6087193.0
LPG,2021-03-31,quarterly,609348723.0,61615967.0,539651761.0,79330007.0,530018716.0,5756551.0
LPG,2021-06-30,quarterly,594453073.0,61466846.0,527317928.0,78254455.0,516198618.0,5649774.0
LPG,2021-09-30,quarterly,579784083.0,76139661.0,500391565.0,98105235.0,481678848.0,5557707.0
LPG,2021-12-31,quarterly,586775397.0,79234809.0,506737795.0,115807905.0,470967492.0,7412231.0
LPG,2022-03-31,quarterly,670836322.0,80148935.0,590687387.0,236758927.0,434077395.0,8447683.0
LPG,2022-06-30,quarterly,663444483.0,57714965.0,605106749.0,155518158.0,507926325.0,7958554.0
LPG,2022-09-30,quarterly,646196936.0,55503353.0,589960853.0,141286758.0,504910178.0,11997163.0
LPG,2022-12-31,quarterly,668223463.0,60532758.0,577202083.0,129816670.0,538406793.0,8636387.0
LPG,2023-03-31,quarterly,815557384.0,76518231.0,604256670.0,148797232.0,666760152.0,9211683.0
LPG,2023-06-30,quarterly,796766476.0,76779255.0,591226676.0,155548745.0,641217731.0,10403849.0
LPG,2023-09-30,quarterly,838741228.0,84796254.0,578167289.0,192044128.0,646697100.0,10314881.0
LPG,2023-12-31,quarterly,817690185.0,85375599.0,564686247.0,208460209.0,609229976.0,10076638.0
LPG,2024-03-31,quarterly,796809978.0,86034437.0,551549215.0,294038910.0,514302007.0,9685060.0
LPG,2024-06-30,quarterly,775876840.0,86729732.0,538411109.0,364911003.0,422590334.0,9518430.0
LPG,2024-09-30,quarterly,754815961.0,87438512.0,525241805.0,358522021.0,406187519.0,9438273.0
LPG,2024-12-31,quarterly,733511467.0,88123993.0,512031157.0,324533508.0,418979295.0,8884000.0
LPG,2025-03-31,quarterly,712980417.0,89786903.0,498773969.0,316877584.0,396102833.0,7971721.0
LPG,2025-06-30,quarterly,690377516.0,89508560.0,485497697.0,277921450.0,412456066.0,7714797.0
LPG,2025-09-30,quarterly,698470254.0,101436295.0,472188449.0,268302757.0,430167497.0,7599108.0
LPG,2025-12-31,quarterly,786256976.0,145558667.0,415437178.0,294492379.0,491764597.0,7066278.0
LUMN,2018-03-31,quarterly,37377000000.0,437000000.0,36940000000.0,501000000.0,36876000000.0,535000000.0
LUMN,2018-06-30,quarterly,37315000000.0,437000000.0,36878000000.0,700000000.0,36615000000.0,546000000.0
LUMN,2018-09-30,quarterly,36527000000.0,778000000.0,35749000000.0,390000000.0,36137000000.0,557000000.0
LUMN,2018-12-31,quarterly,36061000000.0,652000000.0,35213000000.0,488000000.0,35573000000.0,539000000.0
LUMN,2019-03-31,quarterly,35490000000.0,1193000000.0,34668000000.0,441000000.0,35049000000.0,523000000.0
LUMN,2019-06-30,quarterly,34788000000.0,2083000000.0,33193000000.0,410000000.0,34378000000.0,518000000.0
LUMN,2019-09-30,quarterly,35125000000.0,2163000000.0,33381000000.0,1404000000.0,33721000000.0,496000000.0
LUMN,2019-12-31,quarterly,36452000000.0,2716000000.0,32394000000.0,1693000000.0,34759000000.0,484000000.0
LUMN,2020-03-31,quarterly,36342000000.0,1545000000.0,33481000000.0,1567000000.0,34775000000.0,449000000.0
LUMN,2020-06-30,quarterly,34773000000.0,3359000000.0,31414000000.0,1766000000.0,33007000000.0,414000000.0
LUMN,2020-09-30,quarterly,32993000000.0,1888000000.0,31105000000.0,526000000.0,32467000000.0,409000000.0
LUMN,2020-12-31,quarterly,34267000000.0,2806000000.0,29410000000.0,406000000.0,33861000000.0,396000000.0
LUMN,2021-03-31,quarterly,31827000000.0,4228000000.0,27599000000.0,486000000.0,31341000000.0,389000000.0
LUMN,2021-06-30,quarterly,31558000000.0,2984000000.0,28574000000.0,937000000.0,30621000000.0,384000000.0
LUMN,2021-09-30,quarterly,30150000000.0,2890000000.0,27260000000.0,637000000.0,29513000000.0,377000000.0
LUMN,2021-12-31,quarterly,31174000000.0,1939000000.0,27428000000.0,354000000.0,30820000000.0,372000000.0
LUMN,2022-03-31,quarterly,28936000000.0,539000000.0,28397000000.0,368000000.0,28568000000.0,352000000.0
LUMN,2022-06-30,quarterly,28521000000.0,556000000.0,27965000000.0,361000000.0,28160000000.0,337000000.0
LUMN,2022-09-30,quarterly,25634000000.0,3870000000.0,21764000000.0,253000000.0,25381000000.0,363000000.0
LUMN,2022-12-31,quarterly,22004000000.0,498000000.0,20418000000.0,1251000000.0,20753000000.0,280000000.0
LUMN,2023-03-31,quarterly,20222000000.0,479000000.0,19743000000.0,1148000000.0,19074000000.0,279000000.0
LUMN,2023-06-30,quarterly,20376000000.0,477000000.0,19899000000.0,411000000.0,19965000000.0,294000000.0
LUMN,2023-09-30,quarterly,20191000000.0,451000000.0,19740000000.0,311000000.0,19880000000.0,295000000.0
LUMN,2023-12-31,quarterly,21296000000.0,425000000.0,19831000000.0,2234000000.0,19062000000.0,290000000.0
LUMN,2024-03-31,quarterly,18959000000.0,368000000.0,18591000000.0,1582000000.0,17377000000.0,291000000.0
LUMN,2024-06-30,quarterly,18884000000.0,473000000.0,18411000000.0,1497000000.0,17387000000.0,373000000.0
LUMN,2024-09-30,quarterly,18820000000.0,678000000.0,18142000000.0,2640000000.0,16180000000.0,351000000.0
LUMN,2024-12-31,quarterly,19118000000.0,665000000.0,17494000000.0,1889000000.0,17229000000.0,357000000.0
LUMN,2025-03-31,quarterly,17927000000.0,593000000.0,17334000000.0,1900000000.0,16027000000.0,347000000.0
LUMN,2025-06-30,quarterly,18171000000.0,606000000.0,17565000000.0,1568000000.0,16603000000.0,338000000.0
LUMN,2025-09-30,quarterly,17945000000.0,367000000.0,17578000000.0,2401000000.0,15544000000.0,319000000.0
LUMN,2025-12-31,quarterly,17707000000.0,354000000.0,17353000000.0,1003000000.0,16704000000.0,280000000.0
MRCY,2018-03-31,quarterly,195000000.0,195000000.0,195000000.0,44217000.0,150783000.0,999000.0
MRCY,2018-06-30,quarterly,195000000.0,195000000.0,195000000.0,66521000.0,128479000.0,1749000.0
MRCY,2018-09-30,quarterly,240000000.0,,240000000.0,72869000.0,167131000.0,2259000.0
MRCY,2018-12-31,quarterly,240000000.0,,240000000.0,93903000.0,146097000.0,2196000.0
MRCY,2019-03-31,quarterly,276500000.0,,276500000.0,112515000.0,163985000.0,2473000.0
MRCY,2019-06-30,quarterly,,,,257932000.0,-257932000.0,2181000.0
MRCY,2019-09-30,quarterly,53063000.0,1172000.0,,161299000.0,-108236000.0,1187000.0
MRCY,2019-12-31,quarterly,55257000.0,1397000.0,,182037000.0,-126780000.0,312000.0
MRCY,2020-03-31,quarterly,267028000.0,1751000.0,200000000.0,407146000.0,-140118000.0,58000.0
MRCY,2020-06-30,quarterly,66981000.0,4117000.0,,226838000.0,-159857000.0,948000.0
MRCY,2020-09-30,quarterly,68274000.0,,,239122000.0,-170848000.0,
MRCY,2020-12-31,quarterly,244335000.0,4117000.0,160000000.0,109113000.0,135222000.0,73000.0
MRCY,2021-03-31,quarterly,230619000.0,70619000.0,160000000.0,121943000.0,108676000.0,549000.0
MRCY,2021-06-30,quarterly,271508000.0,10020000.0,200000000.0,113839000.0,157669000.0,600000.0
MRCY,2021-09-30,quarterly,272010000.0,,200000000.0,95804000.0,176206000.0,595000.0
MRCY,2021-12-31,quarterly,526608000.0,,451500000.0,105169000.0,421439000.0,1094000.0
MRCY,2022-03-31,quarterly,523936000.0,,451500000.0,91694000.0,432242000.0,1664000.0
MRCY,2022-06-30,quarterly,521388000.0,11246000.0,451500000.0,65654000.0,455734000.0,2453000.0
MRCY,2022-09-30,quarterly,578761000.0,,511500000.0,51981000.0,526780000.0,4547000.0
MRCY,2022-12-31,quarterly,575194000.0,,511500000.0,76944000.0,498250000.0,6590000.0
MRCY,2023-03-31,quarterly,579599000.0,,511500000.0,64441000.0,515158000.0,6711000.0
MRCY,2023-06-30,quarterly,588731000.0,10434000.0,511500000.0,71563000.0,517168000.0,7311000.0
MRCY,2023-09-30,quarterly,640668000.0,,576500000.0,89369000.0,551299000.0,7863000.0
MRCY,2023-12-31,quarterly,684752000.0,5753000.0,616500000.0,168646000.0,516106000.0,9159000.0
MRCY,2024-03-31,quarterly,681973000.0,27967000.0,616500000.0,142645000.0,539328000.0,8906000.0
MRCY,2024-06-30,quarterly,654084000.0,11614000.0,591500000.0,180521000.0,473563000.0,9159000.0
MRCY,2024-09-30,quarterly,651298000.0,1115000.0,591500000.0,158123000.0,493175000.0,8906000.0
MRCY,2024-12-31,quarterly,649305000.0,,591500000.0,242565000.0,406740000.0,8430000.0
MRCY,2025-03-31,quarterly,646815000.0,,591500000.0,269822000.0,376993000.0,8068000.0
MRCY,2025-06-30,quarterly,644238000.0,11810000.0,591500000.0,309099000.0,335139000.0,8026000.0
MRCY,2025-09-30,quarterly,645130000.0,,591500000.0,304716000.0,340414000.0,7886000.0
MRCY,2025-12-31,quarterly,674715000.0,32255000.0,591500000.0,334990000.0,339725000.0,7849000.0
MWA,2018-03-31,quarterly,479000000.0,5600000.0,473400000.0,323900000.0,155100000.0,5900000.0
MWA,2018-06-30,quarterly,445300000.0,800000.0,444500000.0,331500000.0,113800000.0,6500000.0
MWA,2018-09-30,quarterly,445000000.0,700000.0,444300000.0,347100000.0,97900000.0,6700000.0
MWA,2018-12-31,quarterly,445600000.0,800000.0,444800000.0,198800000.0,246800000.0,6900000.0
MWA,2019-03-31,quarterly,445700000.0,800000.0,444900000.0,134300000.0,311400000.0,6600000.0
MWA,2019-06-30,quarterly,446200000.0,900000.0,445300000.0,140700000.0,305500000.0,4800000.0
MWA,2019-09-30,quarterly,446300000.0,900000.0,445400000.0,176700000.0,269600000.0,4900000.0
MWA,2019-12-31,quarterly,446400000.0,900000.0,445500000.0,136800000.0,309600000.0,7900000.0
MWA,2020-03-31,quarterly,475700000.0,5500000.0,446200000.0,111300000.0,364400000.0,6300000.0
MWA,2020-06-30,quarterly,475600000.0,5400000.0,446400000.0,170700000.0,304900000.0,6200000.0
MWA,2020-09-30,quarterly,474900000.0,5100000.0,446500000.0,208900000.0,266000000.0,6100000.0
MWA,2020-12-31,quarterly,474500000.0,4900000.0,446600000.0,220800000.0,253700000.0,6300000.0
MWA,2021-03-31,quarterly,474000000.0,4900000.0,446600000.0,228200000.0,245800000.0,6200000.0
MWA,2021-06-30,quarterly,472200000.0,4800000.0,445600000.0,228600000.0,243600000.0,6900000.0
MWA,2021-09-30,quarterly,475500000.0,5000000.0,445900000.0,227500000.0,248000000.0,4400000.0
MWA,2021-12-31,quarterly,474300000.0,4600000.0,445900000.0,207300000.0,267000000.0,4400000.0
MWA,2022-03-31,quarterly,473900000.0,4800000.0,446100000.0,164100000.0,309800000.0,4600000.0
MWA,2022-06-30,quarterly,474500000.0,5100000.0,446100000.0,154900000.0,319600000.0,4300000.0
MWA,2022-09-30,quarterly,473700000.0,5200000.0,446100000.0,146500000.0,327200000.0,4300000.0
MWA,2022-12-31,quarterly,473300000.0,5600000.0,446100000.0,125600000.0,347700000.0,4400000.0
MWA,2023-03-31,quarterly,472900000.0,5700000.0,446600000.0,89200000.0,383700000.0,4400000.0
MWA,2023-06-30,quarterly,473800000.0,5900000.0,446700000.0,141200000.0,332600000.0,4700000.0
MWA,2023-09-30,quarterly,472100000.0,5600000.0,446700000.0,160300000.0,311800000.0,4900000.0
MWA,2023-12-31,quarterly,478500000.0,5900000.0,446800000.0,216700000.0,261800000.0,5100000.0
MWA,2024-03-31,quarterly,478000000.0,5900000.0,448000000.0,179200000.0,298800000.0,5100000.0
MWA,2024-06-30,quarterly,478000000.0,6200000.0,448200000.0,243300000.0,234700000.0,5100000.0
MWA,2024-09-30,quarterly,477500000.0,6300000.0,448700000.0,309900000.0,167600000.0,6200000.0
MWA,2024-12-31,quarterly,477200000.0,6500000.0,448700000.0,338200000.0,139000000.0,5000000.0
MWA,2025-03-31,quarterly,478300000.0,6900000.0,449500000.0,329200000.0,149100000.0,5100000.0
MWA,2025-06-30,quarterly,479100000.0,7100000.0,449800000.0,372000000.0,107100000.0,4800000.0
MWA,2025-09-30,quarterly,451600000.0,2400000.0,447500000.0,431500000.0,20100000.0,5100000.0
MWA,2025-12-31,quarterly,450900000.0,1400000.0,450900000.0,459600000.0,-8700000.0,1000000.0
NSSC,2018-03-31,quarterly,2000000.0,2000000.0,2000000.0,4347000.0,-2347000.0,19000.0
NSSC,2018-06-30,quarterly,0.0,0.0,0.0,5308000.0,-5308000.0,14000.0
NSSC,2018-09-30,quarterly,0.0,0.0,0.0,7469000.0,-7469000.0,7000.0
NSSC,2018-12-31,quarterly,0.0,0.0,0.0,7921000.0,-7921000.0,6000.0
NSSC,2019-03-31,quarterly,0.0,0.0,0.0,5499000.0,-5499000.0,5000.0
NSSC,2019-06-30,quarterly,,,,8028000.0,-8028000.0,3000.0
NSSC,2019-09-30,quarterly,7384000.0,,,10774000.0,-3390000.0,7000.0
NSSC,2019-12-31,quarterly,7123000.0,,,11778000.0,-4655000.0,9000.0
NSSC,2020-03-31,quarterly,7118000.0,,,11040000.0,-3922000.0,5000.0
NSSC,2020-06-30,quarterly,11017000.0,1794000.0,2110000.0,18248000.0,-7231000.0,6000.0
NSSC,2020-09-30,quarterly,11011000.0,434000.0,3470000.0,21870000.0,-10859000.0,6000.0
NSSC,2020-12-31,quarterly,11006000.0,1084000.0,2820000.0,26796000.0,-15790000.0,3000.0
NSSC,2021-03-31,quarterly,11000000.0,1735000.0,2169000.0,34071000.0,-17710000.0,44000.0
NSSC,2021-06-30,quarterly,10994000.0,2386000.0,1518000.0,40219000.0,-23812000.0,48000.0
NSSC,2021-09-30,quarterly,7085000.0,,,43179000.0,-30659000.0,7825000.0
NSSC,2021-12-31,quarterly,7079000.0,,,47368000.0,-34872000.0,58000.0
NSSC,2022-03-31,quarterly,7073000.0,2386000.0,1518000.0,47372000.0,-35054000.0,177000.0
NSSC,2022-06-30,quarterly,7068000.0,,,46798000.0,-34662000.0,181000.0
NSSC,2022-09-30,quarterly,5836000.0,,,44399000.0,-23612000.0,103000.0
NSSC,2022-12-31,quarterly,5786000.0,,,47103000.0,-26221000.0,187000.0
NSSC,2023-03-31,quarterly,5737000.0,,,56941000.0,-25778000.0,437000.0
NSSC,2023-06-30,quarterly,5512000.0,,,97719000.0,-59829000.0,103000.0
NSSC,2023-09-30,quarterly,5460000.0,,,102188000.0,-80136000.0,440000.0
NSSC,2023-12-31,quarterly,5417000.0,,,99195000.0,-80602000.0,729000.0
NSSC,2024-03-31,quarterly,5376000.0,,,89297000.0,-68037000.0,
NSSC,2024-06-30,quarterly,5335000.0,,,99176000.0,-77746000.0,762000.0
NSSC,2024-09-30,quarterly,5460000.0,,,102188000.0,-80136000.0,1144000.0
NSSC,2024-12-31,quarterly,5417000.0,,,99195000.0,-80602000.0,
NSSC,2025-03-31,quarterly,5376000.0,,,89297000.0,-68037000.0,
NSSC,2025-06-30,quarterly,5335000.0,,,99176000.0,-77746000.0,
NSSC,2025-09-30,quarterly,5295000.0,,,105758000.0,-90105000.0,
NSSC,2025-12-31,quarterly,5255000.0,,,115381000.0,-99664000.0,
OI,2018-03-31,quarterly,5834000000.0,194000000.0,5655000000.0,418000000.0,5416000000.0,62000000.0
OI,2018-06-30,quarterly,5668000000.0,291000000.0,5385000000.0,365000000.0,5303000000.0,74000000.0
OI,2018-09-30,quarterly,5639000000.0,152000000.0,5498000000.0,440000000.0,5199000000.0,63000000.0
OI,2018-12-31,quarterly,5341000000.0,160000000.0,5143000000.0,512000000.0,4829000000.0,62000000.0
OI,2019-03-31,quarterly,5911000000.0,158000000.0,5783000000.0,326000000.0,5585000000.0,65000000.0
OI,2019-06-30,quarterly,6331000000.0,169000000.0,6235000000.0,371000000.0,5960000000.0,68000000.0
OI,2019-09-30,quarterly,5888000000.0,445000000.0,5512000000.0,273000000.0,5615000000.0,83000000.0
OI,2019-12-31,quarterly,5559000000.0,124000000.0,5435000000.0,551000000.0,5008000000.0,96000000.0
OI,2020-03-31,quarterly,6398000000.0,283000000.0,6115000000.0,891000000.0,5507000000.0,53000000.0
OI,2020-06-30,quarterly,6507000000.0,404000000.0,6103000000.0,1067000000.0,5440000000.0,98000000.0
OI,2020-09-30,quarterly,5375000000.0,212000000.0,5163000000.0,606000000.0,4769000000.0,61000000.0
OI,2020-12-31,quarterly,5142000000.0,197000000.0,4945000000.0,563000000.0,4579000000.0,53000000.0
OI,2021-03-31,quarterly,5348000000.0,180000000.0,5168000000.0,742000000.0,4606000000.0,51000000.0
OI,2021-06-30,quarterly,5062000000.0,85000000.0,4977000000.0,531000000.0,4531000000.0,52000000.0
OI,2021-09-30,quarterly,4932000000.0,79000000.0,4853000000.0,628000000.0,4304000000.0,50000000.0
OI,2021-12-31,quarterly,4825000000.0,72000000.0,4753000000.0,725000000.0,4100000000.0,63000000.0
OI,2022-03-31,quarterly,4688000000.0,67000000.0,4621000000.0,519000000.0,4169000000.0,66000000.0
OI,2022-06-30,quarterly,4492000000.0,65000000.0,4427000000.0,661000000.0,3831000000.0,46000000.0
OI,2022-09-30,quarterly,4611000000.0,331000000.0,4280000000.0,523000000.0,4088000000.0,63000000.0
OI,2022-12-31,quarterly,4716000000.0,345000000.0,4371000000.0,773000000.0,3943000000.0,64000000.0
OI,2023-03-31,quarterly,4767000000.0,345000000.0,4422000000.0,480000000.0,4287000000.0,68000000.0
OI,2023-06-30,quarterly,5020000000.0,242000000.0,4778000000.0,754000000.0,4266000000.0,118000000.0
OI,2023-09-30,quarterly,4913000000.0,159000000.0,4754000000.0,792000000.0,4121000000.0,78000000.0
OI,2023-12-31,quarterly,4946000000.0,248000000.0,4698000000.0,913000000.0,4033000000.0,79000000.0
OI,2024-03-31,quarterly,4934000000.0,815000000.0,4119000000.0,395000000.0,4539000000.0,78000000.0
OI,2024-06-30,quarterly,5148000000.0,500000000.0,4648000000.0,671000000.0,4477000000.0,87000000.0
OI,2024-09-30,quarterly,5246000000.0,537000000.0,4709000000.0,755000000.0,4491000000.0,87000000.0
OI,2024-12-31,quarterly,4969000000.0,416000000.0,4553000000.0,734000000.0,4235000000.0,83000000.0
OI,2025-03-31,quarterly,5012000000.0,226000000.0,4786000000.0,424000000.0,4588000000.0,81000000.0
OI,2025-06-30,quarterly,5134000000.0,236000000.0,4898000000.0,487000000.0,4647000000.0,85000000.0
OI,2025-09-30,quarterly,5116000000.0,170000000.0,4946000000.0,556000000.0,4560000000.0,94000000.0
OI,2025-12-31,quarterly,4999000000.0,162000000.0,4837000000.0,759000000.0,4240000000.0,84000000.0
PRSU,2018-03-31,quarterly,231318000.0,178252000.0,,42340000.0,188978000.0,2069000.0
PRSU,2018-06-30,quarterly,239478000.0,190967000.0,,49386000.0,190092000.0,2354000.0
PRSU,2018-09-30,quarterly,200174000.0,155756000.0,,55470000.0,144704000.0,2608000.0
PRSU,2018-12-31,quarterly,230121000.0,229416000.0,,44893000.0,185228000.0,2609000.0
PRSU,2019-03-31,quarterly,312042000.0,263149000.0,,43473000.0,268569000.0,2915000.0
PRSU,2019-06-30,quarterly,386281000.0,336086000.0,,45578000.0,340703000.0,2957000.0
PRSU,2019-09-30,quarterly,429391000.0,321466000.0,,56638000.0,372753000.0,3740000.0
PRSU,2019-12-31,quarterly,445523000.0,27510000.0,,61999000.0,383524000.0,4587000.0
PRSU,2020-03-31,quarterly,538239000.0,441538000.0,,130528000.0,407711000.0,4018000.0
PRSU,2020-06-30,quarterly,571382000.0,23811000.0,,154216000.0,417166000.0,5186000.0
