ticker,entity_name,cik,period_end,fy,form,filed,y1,y2,y3,y4,y5,yGT5,rem,total_in_table,n_buckets,due_within_2y,due_within_5y,pct_due_within_2y,pct_due_within_5y
AAP,"Advance Auto Parts, Inc.",1158449,2026-01-03,2026.0,10-K,2026-02-13,0.0,350000000.0,300000000.0,0.0,1475000000.0,1325000000.0,,3450000000.0,6,350000000.0,2125000000.0,0.10144927536231885,0.6159420289855072
ABG,"ASBURY AUTOMOTIVE GROUP, INC",1144980,2025-12-31,2025.0,10-K,2026-02-20,484400000.0,42400000.0,610200000.0,837700000.0,482900000.0,1135800000.0,,3593400000.0,6,526800000.0,2457600000.0,0.1466021038570713,0.6839205209550844
ABR,"ARBOR REALTY TRUST, INC.",1253986,2025-12-31,2025.0,10-K,2026-02-27,4931405000.0,3067110000.0,2368357000.0,53586000.0,500000000.0,154336000.0,,11074794000.0,6,7998515000.0,10920458000.0,0.7222269777659069,0.9860642103139796
ADT,ADT INC.,1703056,2025-12-31,2025.0,10-K,2026-03-02,287530000.0,1179896000.0,132050000.0,1093356000.0,1987196000.0,3119180000.0,,7799208000.0,6,1467426000.0,4680028000.0,0.18815064298836498,0.6000645193717106
ARI,"Apollo Commercial Real Estate Finance, Inc.",1467760,2012-12-31,2012.0,10-K,2013-03-01,179071000.0,,,,,,,179071000.0,1,179071000.0,179071000.0,1.0,1.0
ARR,"ARMOUR RESIDENTIAL REIT, INC.",1428205,,,,,,,,,,,,0.0,0,0.0,0.0,,
BXMT,"Blackstone Mortgage Trust, Inc.",1061630,2025-12-31,2025.0,10-K,2026-02-11,1862237000.0,4291304000.0,1585658000.0,2349227000.0,3235822000.0,700600000.0,,14024848000.0,6,6153541000.0,13324248000.0,0.4387599067027322,0.9500458044179872
CC,The Chemours Company,1627223,2017-12-31,2017.0,10-K,2018-02-16,,,,,,2758000000.0,,2758000000.0,1,0.0,0.0,0.0,0.0
CE,CELANESE CORPORATION,1306830,2025-12-31,2025.0,10-K,2026-02-24,1204000000.0,1357000000.0,1564000000.0,1356000000.0,1800000000.0,5423000000.0,,12704000000.0,6,2561000000.0,7281000000.0,0.20159005037783376,0.5731265743073047
CRGY,Crescent Energy Company,0001866175,,,,,,,,,,,,0.0,0,0.0,0.0,,
CWEN-A,"Clearway Energy, Inc.",1567683,2025-12-31,2025.0,10-K,2026-02-24,1139000000.0,364000000.0,2022000000.0,863000000.0,995000000.0,3291000000.0,,8674000000.0,6,1503000000.0,5383000000.0,0.1732764583813696,0.6205902697717316
CWEN,"Clearway Energy, Inc.",1567683,2025-12-31,2025.0,10-K,2026-02-24,1139000000.0,364000000.0,2022000000.0,863000000.0,995000000.0,3291000000.0,,8674000000.0,6,1503000000.0,5383000000.0,0.1732764583813696,0.6205902697717316
CZR,"CAESARS ENTERTAINMENT, INC.",1590895,2025-12-31,2025.0,10-K,2026-02-17,114000000.0,114000000.0,805000000.0,1574000000.0,3962000000.0,5336000000.0,,11905000000.0,6,228000000.0,6569000000.0,0.019151616967660646,0.551784964300714
DEI,"Douglas Emmett, Inc.",1364250,2019-12-31,2019.0,10-K,2020-02-14,752000.0,787000.0,300823000.0,915862000.0,800902000.0,2634138000.0,,4653264000.0,6,1539000.0,2019126000.0,0.000330735586891266,0.4339160640788917
DXC,DXC TECHNOLOGY COMPANY,1688568,2025-03-31,2025.0,10-K,2025-05-15,757000000.0,722000000.0,813000000.0,653000000.0,2000000.0,651000000.0,,3598000000.0,6,1479000000.0,2947000000.0,0.4110617009449694,0.8190661478599222
EFC,Ellington Financial Inc.,1411342,,,,,,,,,,,,0.0,0,0.0,0.0,,
EMN,EASTMAN CHEMICAL CO,915389,,,,,,,,,,,,0.0,0,0.0,0.0,,
FBRT,"FRANKLIN BSP REALTY TRUST, INC.",1562528,,,,,,,,,,,,0.0,0,0.0,0.0,,
FUN,Six Flags Entertainment Corporation/NEW,0001999001,,,,,,,,,,,,0.0,0,0.0,0.0,,
GPI,"Group 1 Automotive, Inc",1031203,2025-12-31,2025.0,10-K,2026-02-13,260000000.0,244400000.0,926000000.0,318400000.0,1575600000.0,388300000.0,,3712700000.0,6,504400000.0,3324400000.0,0.13585800091577557,0.8954130417216581
HTZ,"HERTZ GLOBAL HOLDINGS, INC.",1657853,2025-12-31,2025.0,10-K,2026-02-26,3185000000.0,4760000000.0,3946000000.0,3459000000.0,1389000000.0,464000000.0,,17203000000.0,6,7945000000.0,16739000000.0,0.4618380515026449,0.9730279602394931
JBLU,JETBLUE AIRWAYS CORP,1158463,2026-03-31,2026.0,10-Q,2026-04-28,,,,,,,650000000.0,650000000.0,1,0.0,0.0,0.0,0.0
KSS,KOHL’S CORPORATION,885639,2011-07-30,2011.0,10-Q,2011-09-13,100000000.0,,,,,,,100000000.0,1,100000000.0,100000000.0,1.0,1.0
KW,"KENNEDY-WILSON HOLDINGS, INC.",1408100,,,,,,,,,,,,0.0,0,0.0,0.0,,
LKQ,LKQ CORPORATION,1065696,2025-12-31,2025.0,10-K,2026-02-19,32000000.0,525000000.0,1112000000.0,522000000.0,9000000.0,1495000000.0,,3695000000.0,6,557000000.0,2200000000.0,0.15074424898511501,0.5953991880920162
LTH,"Life Time Group Holdings, Inc.",1869198,2025-12-31,2025.0,10-K,2026-02-24,21848000.0,27812000.0,10139000.0,10149000.0,10167000.0,1445118000.0,,1525233000.0,6,49660000.0,80115000.0,0.032558959844168074,0.05252640088432391
LUMN,"Lumen Technologies, Inc.",18926,2025-06-30,2025.0,10-Q,2025-07-31,,,,,,,284000000.0,284000000.0,1,0.0,0.0,0.0,0.0
MAC,THE MACERICH COMPANY,912242,,,,,,,,,,,,0.0,0,0.0,0.0,,
MPT,"MEDICAL PROPERTIES TRUST, INC.",1287865,2025-12-31,2025.0,10-K,2026-02-26,1225363000.0,1600000000.0,808500000.0,900000000.0,471625000.0,4825384000.0,,9830872000.0,6,2825363000.0,5005488000.0,0.2873969877748383,0.5091601233339219
NWL,NEWELL BRANDS INC.,814453,2025-12-31,2025.0,10-K,2026-02-13,130000000.0,500000000.0,1252000000.0,500000000.0,750000000.0,1586000000.0,,4718000000.0,6,630000000.0,3132000000.0,0.13353115727002968,0.6638406104281476
OGN,Organon & Co.,1821825,2025-12-31,2025.0,10-K,2026-02-24,10000000.0,10000000.0,3580000000.0,10000000.0,21000000.0,5071000000.0,,8702000000.0,6,20000000.0,3631000000.0,0.0022983222247759134,0.4172603999080671
OI,"O-I GLASS, INC.",812074,2025-12-31,2025.0,10-K,2026-02-12,66000000.0,693000000.0,781000000.0,657000000.0,1086000000.0,1620000000.0,,4903000000.0,6,759000000.0,3283000000.0,0.1548031817254742,0.6695900469100551
PENN,"PENN ENTERTAINMENT, INC.",921738,2025-12-31,2025.0,10-K,2026-02-26,145000000.0,1407000000.0,10800000.0,1335800000.0,800000.0,4700000.0,,2904100000.0,6,1552000000.0,2899400000.0,0.5344168589235908,0.9983815984298061
PMT,PennyMac Mortgage Investment Trust,1464423,,,,,,,,,,,,0.0,0,0.0,0.0,,
RHP,"RYMAN HOSPITALITY PROPERTIES, INC.",1040829,2025-12-31,2025.0,10-K,2026-02-24,7242000.0,707242000.0,407242000.0,607242000.0,282423000.0,2028735000.0,,4040126000.0,6,714484000.0,2011391000.0,0.17684695972353337,0.4978535322908246
RITM,Rithm Capital Corp.,1556593,2025-12-31,2025.0,10-K,2026-02-19,16436995000.0,4387098000.0,1824870000.0,4795827000.0,2457637000.0,,,29902427000.0,5,20824093000.0,29902427000.0,0.6964014325659921,1.0
RUN,SUNRUN INC.,1469367,2025-12-31,2025.0,10-K,2026-02-26,294093000.0,1401577000.0,2543717000.0,1353503000.0,1869997000.0,7396340000.0,,14859227000.0,6,1695670000.0,7462887000.0,0.11411562660695607,0.5022392483808209
RWT,"REDWOOD TRUST, INC.",930236,,,,,,,,,,,,0.0,0,0.0,0.0,,
SABR,Sabre Corp,1597033,2025-12-31,2025.0,10-K,2026-02-18,247665000.0,206500000.0,4500000.0,2278565000.0,1794802000.0,,,4532032000.0,5,454165000.0,4532032000.0,0.10021222268510019,1.0
SAFE,Safehold Inc.,1095651,2025-12-31,2025.0,10-K,2026-02-12,0.0,10000000.0,79193000.0,780000000.0,400000000.0,3371398000.0,,4640591000.0,6,10000000.0,1269193000.0,0.0021548979429559727,0.27349813849141197
SAH,"SONIC AUTOMOTIVE, INC.",1043509,2016-12-31,2016.0,10-K,2017-02-27,43127000.0,55986000.0,19605000.0,51523000.0,45434000.0,681589000.0,,897264000.0,6,99113000.0,215675000.0,0.11046135808413131,0.2403696125109221
SLG,SL Green Realty Corp.,1040971,2025-12-31,2025.0,10-K,2026-02-17,655148000.0,2569277000.0,284550000.0,177000000.0,0.0,358524000.0,,4044499000.0,6,3224425000.0,3685975000.0,0.7972371856192819,0.9113551517752879
TRN,"Trinity Industries, Inc.",99780,2025-12-31,2025.0,10-K,2026-02-19,1096100000.0,680400000.0,1679800000.0,259000000.0,938000000.0,813200000.0,,5466500000.0,6,1776500000.0,4653300000.0,0.3249794201042715,0.8512393670538736
TWO,TWO HARBORS INVESTMENT CORP.,1465740,2025-12-31,2025.0,10-K,2026-02-17,7598256000.0,567731000.0,0.0,280140000.0,111055000.0,,,8557182000.0,5,8165987000.0,8557182000.0,0.9542845997666054,1.0
UNIT,Uniti Group Inc.,0002020795,,,,,,,,,,,,0.0,0,0.0,0.0,,
VAC,Marriott Vacations Worldwide Corp,1524358,2025-12-31,2025.0,10-K,2026-03-02,583000000.0,583000000.0,358000000.0,508000000.0,8000000.0,1323000000.0,,3363000000.0,6,1166000000.0,2040000000.0,0.34671424323520666,0.6066012488849242
VSAT,"VIASAT, INC.",797721,2025-03-31,2025.0,10-K,2025-05-27,503825000.0,334084000.0,631682000.0,1085049000.0,3223016000.0,1426619000.0,,7204275000.0,6,837909000.0,5777656000.0,0.11630719260439114,0.8019760489431622
