ticker,name,sector,industry,period_end,fiscal_year,total_debt,net_debt,ebitda,interest_expense,fcf,cash,interest_coverage_ebit,net_debt_to_ebitda,debt_to_equity,fcf_to_debt,implied_cost_of_debt,debt_5y_pct,interest_5y_pct,ebitda_5y_pct,cash_5y_pct,score_coverage,score_leverage,score_fcf,score_trend,stress_score
RITM,Rithm Capital Corp.,Real Estate,REIT - Mortgage,2025-12-31,2025,39622837000.0,37775211000.0,1353860000.0,440000000.0,-762615000.0,1847626000.0,2.8326886363636365,27.901859128713458,4.699946396928197,-0.0192468550396833,0.0121519636192303,53.97441013506536,-24.71799188665267,-197.15940814185308,-87.83609266770827,71.67311363636364,100.0,23.84937100793666,0.0,48.9
CZR,Caesars Entertainment Corporation,Consumer Cyclical,Resorts & Casinos,2025-12-31,2025,26344000000.0,25457000000.0,3495000000.0,2324000000.0,520000000.0,887000000.0,0.8941480206540448,7.283834048640916,7.518264840182648,0.019738839963559,0.0904174609967708,-2.1832763998217763,93.34442595673877,1852.513966480447,-50.05630630630631,91.05851979345955,91.04792560801145,16.0522320072882,62.229617304492514,65.1
RWT,Redwood Trust Inc,Real Estate,REIT - Mortgage,2025-12-31,2025,22291413000.0,22035749000.0,1065450000.0,18104000.0,-10094521000.0,678680000.0,58.29584622182943,20.68210521375945,22.685782645509537,-0.4528434783384974,0.0009359382477208,145.90046262538857,-95.95892857142857,-3564.878048780488,-0.11450303035654974,0.0,100.0,100.0,0.0,50.0
HTZ,Hertz Global Holdings Inc,Industrials,Rental & Leasing Services,2025-12-31,2025,19197000000.0,18030000000.0,2512000000.0,1077000000.0,-8655000000.0,1167000000.0,0.2293407613741875,7.177547770700637,,-0.450851695577434,0.0572796170721978,203.65390699145837,77.13815789473684,141.53846153846152,6.478102189781021,97.70659238625812,89.71934713375796,100.0,51.425438596491226,84.7
PMT,PennyMac Mortgage Investment Trust,Real Estate,REIT - Mortgage,2025-12-31,2025,19094332000.0,18822362000.0,964276000.0,870394000.0,142288000.0,462488000.0,,19.519683161252587,10.117108233796827,0.0074518448720803,0.0557507782119921,354.8033511092755,221.45141633120363,1109.4268155023203,-84.5024330973621,100.0,100.0,18.50963102558394,100.0,79.6
ARR,ARMOUR Residential REIT Inc,Real Estate,REIT - Mortgage,2025-12-31,2025,17941796000.0,17878526000.0,964772000.0,642085000.0,124202000.0,63270000.0,,18.531348339296745,7.935150569225931,0.00692249538452,0.044811878014347,295.4304801861555,919.6519032570548,-696.311267692688,-98.81649676683078,100.0,100.0,18.615500923096,100.0,79.7
LUMN,Lumen Technologies Inc,Communication Services,Telecom Services,2025-12-31,2025,17707000000.0,16704000000.0,1317000000.0,1284000000.0,371000000.0,1003000000.0,-1.115264797507788,12.683371298405469,,0.0209521658101315,0.0697352342158859,-47.33351179322447,-23.021582733812952,-76.46533238027162,145.23227383863082,100.0,100.0,15.809566837973701,0.0,54.0
EFC,Ellington Financial Inc.,Real Estate,REIT - Mortgage,2025-12-31,2025,16963584000.0,16761691000.0,459094000.0,304533000.0,509044000.0,201893000.0,,36.51036824702566,9.248194502521182,0.0300080454696366,0.0194933831456389,536.4940191208033,7720.570107858243,1161.7325344912879,80.83154943706504,100.0,100.0,13.998390906072679,100.0,78.5
BXMT,Blackstone Mortgage Trust Inc,Real Estate,REIT - Mortgage,2025-12-31,2025,16178449000.0,15725923000.0,1166835000.0,988947000.0,275873000.0,452526000.0,1.1102667787050269,13.477417972549675,4.623854000245791,0.0170518817965801,0.0619891303223638,25.304453954795612,184.61281660915589,1337.8920257797383,55.77916087190009,88.89733221294973,100.0,16.589623640683982,100.0,76.4
RUN,Sunrun Inc,Technology,Solar,2025-12-31,2025,14886097000.0,13649257000.0,2050085000.0,2405609000.0,-423217000.0,1236840000.0,0.5110078154845613,6.657898087152484,4.752170162720703,-0.0284303535036752,0.1723922164804149,187.26736146088183,943.191052944263,-1058.082139285347,137.86985662496517,94.88992184515439,83.22372608940604,25.68607070073504,100.0,75.9
CE,Celanese Corporation,Basic Materials,Chemicals,2025-12-31,2025,12934000000.0,11671000000.0,292000000.0,769000000.0,803000000.0,1263000000.0,-0.5864759427828349,39.96917808219178,3.1943689799950605,0.062084428637699,0.059414355249942,226.0398285858331,605.5045871559633,-89.24889543446244,-15.120967741935488,100.0,100.0,7.5831142724602,100.0,76.9
ABR,Arbor Realty Trust,Real Estate,REIT - Mortgage,2025-12-31,2025,11049401000.0,10566526000.0,901658000.0,701836000.0,396347000.0,482875000.0,1.2516371346012458,11.718995450603222,3.7413072531458313,0.035870451257946,0.0665438636013686,136.062852097217,314.7574697428139,94.89914142680512,42.2194929431446,87.48362865398754,100.0,12.8259097484108,100.0,75.1
JBLU,JetBlue Airways Corp,Industrials,Airlines,2025-12-31,2025,10255000000.0,8209000000.0,494000000.0,580000000.0,-915000000.0,2259000000.0,-0.3344827586206896,16.61740890688259,4.837264150943396,-0.0892247684056557,0.0598030623292261,79.03282122905028,224.02234636871506,-132.80212483399734,-26.00720602685883,100.0,100.0,37.844953681131145,100.0,84.5
CWEN-A,Clearway Energy Inc,Utilities,Utilities - Renewable,2025-12-31,2025,10198000000.0,9380000000.0,1097000000.0,387000000.0,369000000.0,818000000.0,0.5478036175710594,8.550592525068367,5.3004158004158,0.0361835654049813,0.0431269850114225,39.431227782335256,-6.746987951807226,24.800910125142206,205.22388059701493,94.5219638242894,100.0,12.76328691900374,0.0,51.8
CWEN,Clearway Energy Inc Class C,Utilities,Utilities - Renewable,2025-12-31,2025,10198000000.0,9380000000.0,1097000000.0,387000000.0,369000000.0,818000000.0,0.5478036175710594,8.550592525068367,5.3004158004158,0.0361835654049813,0.0431269850114225,39.431227782335256,-6.746987951807226,24.800910125142206,205.22388059701493,94.5219638242894,100.0,12.76328691900374,0.0,51.8
UNIT,Uniti Group Inc,Real Estate,REIT - Specialty,2025-12-31,2025,10022500000.0,9888400000.0,1140400000.0,602800000.0,-459600000.0,134100000.0,0.7859986728599867,8.67099263416345,26.354194057323166,-0.0458568221501621,0.0758058251645786,85.93501986151482,21.25649732060959,54.34713759416609,72.95638042665153,92.14001327140014,100.0,29.17136443003242,14.170998213739727,58.9
MPT,"Medical Properties Trust, Inc.",Real Estate,REIT - Healthcare Facilities,2025-12-31,2025,9826132000.0,9285273000.0,812592000.0,510362000.0,230767000.0,540859000.0,1.057631641854213,11.426734449760763,2.132574188212228,0.0234850295111036,0.0542843329164381,9.073818539169753,42.99539377094377,-26.421844397782312,-1.6412552465610908,89.42368358145787,100.0,15.30299409777928,28.66359584729585,58.3
OGN,Organon & Co,Healthcare,Drug Manufacturers - General,2025-12-31,2025,8800000000.0,8226000000.0,1282333245.0,504000000.0,538000000.0,574000000.0,1.843253968253968,6.414869170766917,11.702127659574469,0.0611363636363636,0.0565149136577708,28287.09677419355,8300.0,-57.09825209100033,4683.333333333334,81.56746031746032,80.18586463458647,7.7727272727272805,100.0,67.4
TWO,Two Harbors Investments Corp,Real Estate,REIT - Mortgage,2025-12-31,2025,8561436000.0,7719117000.0,45515000.0,490943000.0,88917000.0,7356790000.0,,169.59501263319785,4.788470670223113,0.0103857577163457,0.0997459535215222,786.6239584433661,74.55875241779498,-102.73228308169595,-54.12238678158203,100.0,100.0,17.92284845673086,49.70583494519665,66.9
PENN,Penn National Gaming Inc,Consumer Cyclical,Resorts & Casinos,2025-12-31,2025,8377500000.0,7690900000.0,32000000.0,405800000.0,-139500000.0,686600000.0,-1.0224248398225726,240.340625,4.567884405670665,-0.016651745747538,0.0413518319432202,-24.915975801030697,-25.294550810014726,-58.22454308093995,-62.96256338332075,100.0,100.0,23.3303491495076,0.0,55.8
SLG,SL Green Realty Corp,Real Estate,REIT - Office,2025-12-31,2025,7971340000.0,7634845000.0,414195000.0,255403000.0,82906000.0,336495000.0,0.620517378417638,18.432972392230717,2.05955106750523,0.0104005098264532,0.0408776785848614,47.05351165447607,114.88078210974439,-19.08151922276685,14.209734954807573,93.79482621582362,100.0,17.91989803470936,76.58718807316292,72.1
ARI,Apollo Commercial Real Estate Finance Inc,Real Estate,REIT - Mortgage,2025-12-31,2025,7918012000.0,7778187000.0,598313000.0,460089000.0,42311000.0,139825000.0,1.2761443981490537,13.000197221186903,4.2659633961715215,0.0053436392872352,0.064311166696894,-1.021101174206973,209.0106185061555,-1479.618612802066,-57.042746806432,87.23855601850946,100.0,18.93127214255296,100.0,76.5
ADT,ADT Inc,Industrials,Security & Protection Services,2025-12-31,2025,7689000000.0,7608000000.0,2660000000.0,459000000.0,1313000000.0,81000000.0,2.816993464052288,2.860150375939849,2.0346652553585605,0.1707634282741578,0.059247051297491,-19.26061244117413,-35.186793356010895,37.1232975575557,-60.48780487804878,71.83006535947712,35.751879699248114,0.0,0.0,26.9
VSAT,ViaSat Inc,Technology,Communication Equipment,2025-03-31,2025,7515552000.0,5903447000.0,1237457000.0,421944000.0,-121995000.0,1612105000.0,-0.2923373717839334,4.770627989497817,1.6503800865688691,-0.0162323406184934,0.055687306215119,244.72684640072436,991.9593178230377,277.7352800222223,429.7592249982748,100.0,59.632849868722715,23.24646812369868,100.0,70.7
LTH,Life Time Group Holdings Inc,Consumer Cyclical,Leisure,2025-12-31,2025,6749361000.0,6517192000.0,872111000.0,82263000.0,-20958000.0,232169000.0,6.999088289996718,7.472892785436716,2.1589588802547235,-0.0031051828461983,0.0153237627574614,66.15705371467567,-35.92924903032853,-881.1604847594566,599.4095496309685,30.009117100032825,93.41115981795896,20.62103656923966,0.0,36.0
KSS,Kohl's Corporation,Consumer Cyclical,Department Stores,2026-01-31,2026,6630000000.0,6511000000.0,1210000000.0,288000000.0,1104000000.0,674000000.0,1.7708333333333333,5.38099173553719,1.6378458498023716,0.1665158371040724,0.0417724272971208,3.4967218232906605,39.13043478260869,-40.24691358024691,-6.777316735822958,82.29166666666667,67.26239669421487,0.0,26.086956521739125,43.9
ABG,Asbury Automotive Group Inc,Consumer Cyclical,Auto & Truck Dealerships,2025-12-31,2025,6325000000.0,6284600000.0,1023300000.0,278700000.0,576600000.0,40900000.0,3.376031575170434,6.1415029805531125,1.6251702253398084,0.0911620553359683,0.0480330906114007,167.419245729748,274.09395973154363,126.84548880514299,2821.4285714285716,66.23968424829566,76.76878725691391,1.7675889328063406,100.0,61.2
GPI,Group 1 Automotive Inc,Consumer Cyclical,Auto & Truck Dealerships,2025-12-31,2025,5870300000.0,5837800000.0,855400000.0,284400000.0,424500000.0,32500000.0,2.5819268635724333,6.824643441664718,2.104729124090208,0.0723131696846839,0.0512086428089128,121.53747452637936,181.30563798219583,53.379953379953385,-52.89855072463768,74.18073136427566,85.30804302080898,5.537366063063219,100.0,66.3
VAC,Marriot Vacations Worldwide,Consumer Cyclical,Resorts & Casinos,2025-12-31,2025,5753000000.0,5020000000.0,19000000.0,169000000.0,-29000000.0,733000000.0,-0.7692307692307693,264.2105263157895,2.8866031108881085,-0.0050408482530853,0.0307888504281289,30.571947344530194,12.666666666666671,-128.3582089552239,39.885496183206115,100.0,100.0,21.00816965061706,8.444444444444448,57.4
NWL,Newell Brands Inc,Consumer Defensive,Household & Personal Products,2025-12-31,2025,5652000000.0,5449000000.0,331000000.0,321000000.0,17000000.0,203000000.0,0.0623052959501557,16.462235649546827,2.3638644918444167,0.0030077848549186,0.0595823665893271,-8.95618556701031,17.15328467153285,-188.26666666666668,-79.30682976554536,99.37694704049844,100.0,19.39844302901628,11.435523114355234,57.6
DEI,Douglas Emmett Inc,Real Estate,REIT - Office,2025-12-31,2025,5566115000.0,5225326000.0,654177000.0,266675000.0,194456000.0,340789000.0,0.9571388394112684,7.987633316365448,2.9225247656016595,0.0349356777572867,0.0481581918271661,10.570794537844087,86.6530880788398,24.09434712373326,97.6906343359341,90.42861160588731,99.84541645456811,13.012864448542661,57.7687253858932,65.3
CRGY,Crescent Energy Co,Energy,Oil & Gas E&P,2025-12-31,2025,5532216000.0,5531926000.0,1667004000.0,298432000.0,729121000.0,290000.0,1.6757653334763027,3.3184839388507767,1.0710067980721856,0.1317954685789564,0.0688773049151058,614.0259579345166,683.1422048442544,757.9669269211568,-99.21326062776376,83.24234666523697,41.48104923563471,0.0,100.0,56.2
TRN,Trinity Industries Inc,Industrials,Railroads,2025-12-31,2025,5442500000.0,5241200000.0,954700000.0,274200000.0,-435200000.0,201300000.0,2.3690736688548504,5.4898921127055615,5.052450798366134,-0.0799632521819017,0.0487605363303339,7.512543953221917,26.944444444444436,-1832.6678765880217,52.49999999999999,76.3092633114515,68.62365140881951,35.992650436380345,17.96296296296296,49.7
FUN,Six Flags Entertainment Corporation,Consumer Cyclical,Leisure,2025-12-31,2025,5427325000.0,5336191000.0,-791019000.0,359958000.0,-152198000.0,91134000.0,-3.548752910061729,,9.872225365024912,-0.0280429124845112,0.0679753447318626,82.958813303178,138.90647711208013,88.36476639519933,-75.82755108536507,100.0,100.0,25.60858249690224,92.60431807472008,79.6
AAP,Advance Auto Parts Inc,Consumer Cyclical,Auto Parts,2025-12-31,2025,5224000000.0,2101000000.0,320000000.0,139000000.0,-298000000.0,3123000000.0,0.3453237410071942,6.565625,2.37670609645132,-0.0570444104134762,0.0312008978675645,71.4201523027364,196.46376317024271,-66.24408480329795,274.0155594305095,96.54676258992805,82.0703125,31.408882082695243,100.0,77.5
MAC,Macerich Company,Real Estate,REIT - Retail,2025-12-31,2025,5202904000.0,5159897000.0,404926000.0,216343000.0,321604000.0,43007000.0,0.1821320773031713,12.74281473651976,2.1246133422299502,0.0618124032271208,0.0421415864819207,-36.06637128613167,186.35737921906022,160.0697499662811,-90.75708633410488,98.17867922696828,100.0,7.63751935457584,100.0,76.5
EMN,Eastman Chemical Company,Basic Materials,Specialty Chemicals,2025-12-31,2025,5077000000.0,4511000000.0,1289000000.0,208000000.0,424000000.0,566000000.0,3.730769230769231,3.499612102404965,0.8517027344405301,0.0835138861532401,0.040251572327044,-9.62976148095408,1.4634146341463428,-1.5278838808250539,0.35460992907800915,62.69230769230769,43.74515128006206,3.297222769351979,0.9756097560975618,27.7
LKQ,LKQ Corporation,Consumer Cyclical,Auto Parts,2025-12-31,2025,5061000000.0,4742000000.0,1455000000.0,224000000.0,847000000.0,319000000.0,4.683035714285714,3.259106529209622,0.7742083524552547,0.1673582295988935,0.0419868791002811,17.946953934268528,102.1441721113237,10.883754958332847,2.1931482537465463,53.169642857142854,40.738831615120276,0.0,68.09611474088247,40.5
OI,O-I Glass Inc,Consumer Cyclical,Packaging & Containers,2025-12-31,2025,4999000000.0,4240000000.0,781000000.0,341000000.0,168000000.0,759000000.0,0.8563049853372434,5.428937259923176,3.86321483771252,0.0336067213442688,0.0670072705836117,-2.781019058732015,28.67924528301886,-28.084714548802946,34.813499111900526,91.43695014662757,67.8617157490397,13.278655731146241,19.119496855345908,47.9
CC,Chemours Co,Basic Materials,Specialty Chemicals,2025-12-31,2025,4585000000.0,3913000000.0,332000000.0,269000000.0,51000000.0,672000000.0,-0.0297397769516728,11.786144578313252,18.34,0.011123227917121,0.0601789709172259,7.201309328968897,28.095238095238084,-56.714471968709255,-39.18552036199095,100.0,100.0,17.7753544165758,18.730158730158724,59.1
DXC,DXC Technology Co,Technology,Information Technology Services,2025-03-31,2025,4547000000.0,2751000000.0,2208000000.0,265000000.0,822000000.0,1796000000.0,3.3773584905660377,1.2459239130434785,1.4081759058532053,0.1807785352979986,0.0562931492299522,-60.436787609849475,-30.809399477806785,-178.49271240668324,-51.18238651807556,66.22641509433961,15.57404891304348,0.0,0.0,20.5
KW,Kennedy-Wilson Holdings Inc,Real Estate,Real Estate Services,2025-12-31,2025,4507500000.0,4510000000.0,410000000.0,239600000.0,312400000.0,-2500000.0,1.156093489148581,11.0,2.9362907953879227,0.0693067110371602,0.0515690241487667,-11.522229855726762,18.67261020307083,-23.06248827172077,-100.25904051393637,88.43906510851419,100.0,6.13865779256796,12.448406802047218,51.8
SAFE,Safehold Inc,Real Estate,REIT - Diversified,2025-12-31,2025,4491509000.0,4469804000.0,332795000.0,206686000.0,47814000.0,23733000.0,1.5688000154824226,13.431103231719227,1.865003730830445,0.0106454200581586,0.0474087320092089,165.69775764911049,221.1704012182615,144.84082899877134,-58.32513872304559,84.31199984517578,100.0,17.87091598836828,100.0,75.5
SABR,Sabre Corpo,Technology,Software - Infrastructure,2025-12-31,2025,4454892999.0,3663337999.0,456796000.0,446841000.0,-213410000.0,791555000.0,0.7852368068283797,8.019636772213417,,-0.0479046298189214,0.0933592422646814,-7.981072790888522,97.90552959674027,-163.8508493718995,-47.217878659567305,92.1476319317162,100.0,29.58092596378428,65.2703530644935,71.7
RHP,Ryman Hospitality Properties Inc,Real Estate,REIT - Hotel & Motel,2025-12-31,2025,4294543000.0,3794363000.0,774004000.0,241270000.0,232394000.0,500180000.0,2.055390226716956,4.902252443139829,5.724897087523595,0.0541137904545373,0.0618002739734448,49.55346835554122,108.38119585776842,-852.3952095808384,782.1983526465244,79.44609773283044,61.278155539247855,9.17724190909254,72.25413057184561,55.5
FBRT,Franklin BSP Realty Trust Inc,Real Estate,REIT - Mortgage,2025-12-31,2025,4239320000.0,4054139000.0,385889000.0,288327000.0,291940000.0,185181000.0,1.3051014993392918,10.505971924568982,2.7684848882884,0.0688648179425002,0.0674270342588696,97.24996882578358,333.20962798245085,528.4427724578204,125.63512081003032,86.94898500660707,100.0,6.227036411499961,100.0,73.3
SAH,Sonic Automotive Inc,Consumer Cyclical,Auto & Truck Dealerships,2025-12-31,2025,4228100000.0,4221800000.0,531000000.0,194800000.0,417500000.0,6300000.0,1.8870636550308009,7.950659133709981,3.958524482726336,0.0987441167427449,0.0466196003350484,72.64463852669172,181.75125471875498,323.4517296926586,-96.30092829085272,81.129363449692,99.38323917137475,0.25117665145101853,100.0,70.2
